Time;U_t;V_t
0.0;1.0;0.0
0.005;0.993765802475589;-2.4892246976962604
0.01;0.9751779908805575;-4.936328587845609
0.015;0.9445232765274703;-7.311010893489082
0.02;0.90223743110169;-9.584008327510979
0.025;0.8488992053390351;-11.727455151021571
0.03;0.78522246107754;-13.715224036891918
0.035;0.712046681524968;-15.523243774191098
0.04;0.6303259591770537;-17.12979013863541
0.045;0.5411165903576128;-18.515746010608705
0.05;0.4455634585172625;-19.664827939229777
0.055;0.344885377607985;-20.563776346164136
0.06;0.2403595745612018;-21.2025072759115
0.065;0.13330551630020682;-21.574223841961057
0.07;0.025068282154616813;-21.67548624637383
0.075;-0.08299830703226554;-21.50623966095907
0.08;-0.18954860401043466;-21.06979981133805
0.085;-0.2932618540072152;-20.37279659017066
0.09;-0.39285854093660466;-19.425076696625275
0.095;-0.4871161458510479;-18.239566610863676
0.1;-0.5748841273766829;-16.83209777972372
0.105;-0.6550979338288714;-15.2211964225126
0.11;-0.7267918806611032;-13.427840669869848
0.115;-0.7891107424102978;-11.4751882696673
0.12;-0.8413199151779976;-9.388278331281676
0.125;-0.8828140302972037;-7.193710957234483
0.13;-0.9131239204025093;-4.9193088728515075
0.135;-0.9319218571946696;-2.593765328083269
0.14;-0.9390250031004008;-0.24628270812711434
0.145;-0.9343970429745011;2.093793557729741
0.15;-0.918147983127754;4.397341263454578
0.155;-0.8905321274936283;6.635823263062114
0.16;-0.8519442652885182;8.781640408303879
0.165;-0.802914125391736;10.80847122740244
0.17;-0.7440991731713122;12.691594140936878
0.17500000000000002;-0.6762758528866339;14.408188378717414
0.18;-0.6003293792848761;15.937609785313633
0.185;-0.5172422240610529;17.261638338328652
0.19;-0.42808144154452954;18.36469432264957
0.195;-0.33398499664656955;19.234020662624253
0.2;-0.23614727028161592;19.859829269358627
0.20500000000000002;-0.13580393025669704;20.23540972518225
0.21;-0.0342163374444951;20.357199251867236
0.215;0.06734426183304332;20.22481285861303
0.22;0.167612632939785;19.841034133678395
0.225;0.2653452875836232;19.21176636252725
0.23;0.3593358794850439;18.345945071797246
0.23500000000000001;0.4484300681343678;17.255413161198327
0.24;0.5315396681058737;15.954760371730345
0.245;0.6076559124152425;14.46112926651189
0.25;0.675861667305703;12.793990279914503
0.255;0.7353424466660547;10.974888633725373
0.26;0.7853961058173086;9.027166808723031
0.265;0.8254410865081458;6.975665599044133
0.27;0.8550231242664847;4.846407938391763
0.275;0.8738203397502531;2.666269431879465
0.28;0.8816466604799236;0.4626396938186792
0.28500000000000003;0.8784535316510491;-1.736921201118789
0.29;0.86432990712002;-3.905026850538383
0.295;0.8395005271585919;-6.01480496071389
0.3;0.8043225140029947;-8.040229842540112
0.305;0.7592803312422974;-9.956442907766437
0.31;0.7049791805080684;-11.740057176738143
0.315;0.6421369189644083;-13.369442056464466
0.32;0.5715746184071397;-14.824985091307285
0.325;0.4942058697612709;-16.08932721974932
0.33;0.41102498572298596;-17.147568862172754
0.335;0.3230942781030904;-17.987445493530107
0.34;0.23153046142940864;-18.59946695694787
0.34500000000000003;0.13749055240002295;-18.97702472787335
0.35000000000000003;0.04215725366897173;-19.11646103807483
0.355;-0.05327589482032378;-19.017101192800055
0.36;-0.1476194363695249;-18.681248665013268
0.365;-0.23970279746684553;-18.114143143445855
0.37;-0.3283887896382042;-17.323882129904774
0.375;-0.41258762127779;-16.32130731692594
0.38;-0.4912702720095231;-15.119857271906914
0.385;-0.5634810407034225;-13.735388394366035
0.39;-0.6283491251061122;-12.185966587353146
0.395;-0.6850990909389649;-10.491632301471215
0.4;-0.7330601088345075;-8.674142047480947
0.405;-0.7716738448380991;-6.756689662494912
0.41000000000000003;-0.8005009156297296;-4.763610938243973
0.41500000000000004;-0.819225831150533;-2.720075303022316
0.42;-0.827660373132325;-0.6517685295222994
0.425;-0.8257453718964773;1.4154296012044103
0.43;-0.8135508678761381;3.4557685977027255
0.435;-0.7912746623464969;5.443947513535454
0.44;-0.7592392829495884;7.35542816565501
0.445;-0.7178874084966264;9.166737454152944
0.45;-0.6677758177171695;10.855755059769692
0.455;-0.6095679416236571;12.401982978539554
0.46;-0.544025127967981;13.786793787048417
0.465;-0.471996710378253;14.993654230416919
0.47000000000000003;-0.3944090355169345;16.008321826525002
0.47500000000000003;-0.3122535988141701;16.819012826124418
0.48;-0.22657434766222892;17.416536502365243
0.485;-0.13845449524801076;17.794399438090398
0.49;-0.04900282707219733;17.94887400363018
0.495;0.04066022528104702;17.879032398466403
0.5;0.12941659708480327;17.586745713897862
0.505;0.2161645078424037;17.07664817368282
0.51;0.29983212068420495;16.356067044154475
0.515;0.3793907562600558;15.434919327587759
0.52;0.45386752063706653;14.325576660019363
0.525;0.5223571759657096;13.042700208981183
0.53;0.5840331181092476;11.60304780028045
0.535;0.6381573239334191;10.025255768216299
0.54;0.6840891514659393;8.329598384664488
0.545;0.7212928868843754;6.537727952866107
0.55;0.7493439510380737;4.672398889372018
0.555;0.7679336943024964;2.7571792417271284
0.56;0.7768727210230693;0.8161536266617949
0.5650000000000001;0.7760927228807093;-1.1263794262755757
0.5700000000000001;0.7656467847030587;-3.0462109055066926
0.5750000000000001;0.7457081847445524;-4.91952275277469
0.58;0.7165676977916198;-6.723182752664825
0.585;0.6786294483895832;-8.435029713116466
0.59;0.6324053724474894;-10.034145152133007
0.595;0.57850835028442;-11.501108712391664
0.6;0.517644128110464;-12.818233003598415
0.605;0.45060210719843896;-13.969776457028356
0.61;0.3782451397827469;-14.942130608097113
0.615;0.3014984442931683;-15.723980366619918
0.62;0.22133780345615678;-16.30643467656004
0.625;0.13877718050680332;-16.68312642121791
0.63;0.05485591581212162;-16.850280502808268
0.635;-0.029374335372756195;-16.806749311251345
0.64;-0.112862760872801;-16.55401532420017
0.645;-0.19457247985067805;-16.096160883564487
0.65;-0.27349340009157286;-15.439805638202067
0.655;-0.348654679752494;-14.594013002623118
0.66;-0.4191366535508837;-13.570166067222868
0.665;-0.48408205916876207;-12.381815560692788
0.67;-0.5427064386045436;-11.04450135126672
0.675;-0.5943075910296196;-9.575549845893939
0.68;-0.6382739514085289;-7.993850235747517
0.685;-0.6740918046321339;-6.3196122059746695
0.6900000000000001;-0.7013512530319378;-4.574108167355389
0.6950000000000001;-0.7197508575906177;-2.7794035290940124
0.7000000000000001;-0.7291009085110944;-0.9580782637947701
0.705;-0.7293252937177339;0.8670567708123555
0.71;-0.7204619376752879;2.6732450181481524
0.715;-0.702661820725443;4.438067544741776
0.72;-0.6761865936190165;6.139720819571446
0.725;-0.6414048235938747;7.757285637518066
0.73;-0.5987869253801088;9.270983806579345
0.735;-0.5488988458241331;10.66241947043822
0.74;-0.49239458632856814;11.914802140981827
0.745;-0.4300076617895997;13.013148726280168
0.75;-0.3625416067710845;13.944462144156898
0.755;-0.29085965173824707;14.69788439128027
0.76;-0.21587370223521615;15.264822274188168
0.765;-0.1385327591877141;15.639044379229734
0.77;-0.05981092927794;15.816748167876346
0.775;0.01930482252444024;15.796596506807038
0.78;0.09782702712386475;15.57972332843533
0.785;0.17478001672880658;15.169708479193003
0.79;0.24921202810611354;14.572522203772431
0.795;0.32020695025801643;13.796440128012605
0.8;0.3868955920472433;12.851929777928184
0.805;0.4484662867220559;11.751510457738146
0.81;0.5041747561170457;10.509588096528027
0.8150000000000001;0.5533530805929592;9.142267342127052
0.8200000000000001;0.5954176807758018;7.667143333240864
0.8250000000000001;0.6298762121101039;6.103075827882451
0.8300000000000001;0.6563332917149619;4.4699485794997615
0.835;0.6744949934965618;2.7884169416933564
0.84;0.6841720507263432;1.079647414747695
0.845;0.6852817572108146;-0.6349487881104012
0.85;0.6778485151010746;-2.3339833207590006
0.855;0.6620030558672891;-3.9963571661468573
0.86;0.6379803363571838;-5.601522215018992
0.865;0.6061161462658663;-7.129734826725195
0.87;0.5668424749825258;-8.562298203538829
0.875;0.5206817028483701;-9.881790585248329
0.88;0.4682396773731863;-11.072277094712993
0.885;0.41019780776755865;-12.119500847424124
0.89;0.34730423096911633;-13.01105365623048
0.895;0.2803641956975611;-13.736522124407204
0.9;0.2102297703252467;-14.287608634637825
0.905;0.13778902038453572;-14.658225300502288
0.91;0.06395478401446164;-14.844559865741688
0.915;-0.010346812597513369;-14.845113066900982
0.92;-0.08418795257737816;-14.66070697889051
0.925;-0.15665069614110147;-14.294464456109628
0.93;-0.226838373051226;-13.751759951822187
0.935;-0.2938866596611712;-13.040142398030646
0.9400000000000001;-0.3569742016734047;-12.169231696803855
0.9450000000000001;-0.41533265877476844;-11.15058938001974
0.9500000000000001;-0.46825603875742844;-9.997566034229402
0.9550000000000001;-0.5151092151001989;-8.725126955350428
0.96;-0.5553355259597972;-7.349658427984513
0.965;-0.5884633578401784;-5.888757277840294
0.97;-0.6141116414043082;-4.361006257188901
0.975;-0.631994197340269;-2.785738057672232
0.98;-0.6419228771637167;-1.1827911325187204
0.985;-0.6438094690960429;0.42773971240356534
0.99;-0.6376663532694153;2.0257548746428737
0.995;-0.6236058974527511;3.591400367116079
1.0;-0.6018386101283305;5.105314073668742
1.0050000000000001;-0.5726700814969061;6.548864830041783
1.01;-0.5364967510209262;7.90438125761271
1.0150000000000001;-0.49380056207358336;9.155367648570182
1.02;-0.4451425770308869;10.286704269613956
1.025;-0.391155633475991;11.284829574088477
1.03;-0.3325361387573415;12.137902217440102
1.035;-0.27003511037747696;12.835940932061161
1.04;-0.20444857448120365;13.370940578836871
1.045;-0.13660744975518213;13.7369630167773
1.05;-0.06736703501771497;13.930201951726556
1.055;0.002403750947052981;13.94902077612662
1.06;0.0718332611785705;13.793963320756598
1.065;0.140057988369375;13.46773730872635
1.07;0.20623328919429662;12.975171017750483
1.075;0.2695438244442592;12.323143617927782
1.08;0.3292135830331361;11.520490317786985
1.085;0.3845153804210748;10.577883573603703
1.09;0.43477969495151675;9.507691928181153
1.095;0.47940275691202305;8.323818305653521
1.1;0.5178537752513102;7.04151996614215
1.105;0.5496812242698884;5.6772124112348505
1.11;0.5745181189500225;4.248259604708599
1.115;0.5920862049018738;2.7727535217106962
1.12;0.6021990358151497;1.269285336567219
1.125;0.6047638810291506;-0.24328830280164682
1.1300000000000001;0.5997824651308133;-1.7460814560527016
1.135;0.5873505246885502;-3.220414308220001
1.1400000000000001;0.567656195928441;-4.648044986790066
1.145;0.5409772583981929;-6.011394883976972
1.1500000000000001;0.5076772738895172;-7.2937647063713085
1.155;0.4682006729789385;-8.479538588834595
1.16;0.4230668620870724;-9.554373907143335
1.165;0.37286341075007295;-10.505374183057269
1.17;0.31823842882885633;-11.321243303857692
1.175;0.2598922359853254;-11.992419576203178
1.18;0.19856836507186976;-12.511186110997587
1.185;0.13504414540971524;-12.87175962265289
1.19;0.0701208507067401;-13.07035359861834
1.195;0.004613610788760943;-13.105216526927798
1.2;-0.06065880679424174;-12.976644635894731
1.205;-0.12488421235840302;-12.68696909541697
1.21;-0.1872670893143793;-12.240517880892705
1.215;-0.24703842398879627;-11.643552927523821
1.22;-0.30346517288551395;-10.904183503019418
1.225;-0.3558592334358162;-10.032256909879736
1.23;-0.4035858171636501;-9.039228062180971
1.235;-0.44607112041269886;-7.938009585220066
1.24;-0.4828092023351006;-6.742804417835558
1.245;-0.5133679839491415;-5.46892312869139
1.25;-0.5373943026209052;-4.13258821602831
1.2550000000000001;-0.554617961098484;-2.7507278857803423
1.26;-0.5648547225448722;-1.3407620060681809
1.2650000000000001;-0.5680082224752644;0.0796171071005145
1.27;-0.5640707774525546;1.4926663143481287
1.2750000000000001;-0.5531230852586279;2.8808129988545224
1.28;-0.5353328252403612;4.22687321518799
1.285;-0.5109521806082634;5.51426405230282
1.29;-0.48031432046746936;6.727207534047294
1.295;-0.4438288886213831;7.8509235719011805
1.3;-0.40197654353013085;8.871810282320013
1.305;-0.35530268486175526;9.777606626166207
1.31;-0.3044103378851796;10.55754104753865
1.315;-0.24995239997364596;11.202457733858173
1.32;-0.1926232786663603;11.704924108563175
1.325;-0.13315005491480725;12.059315551603648
1.33;-0.07228327905718196;12.261877350830858
1.335;-0.010787515090274084;12.310763302155955
1.34;0.050568248615959;12.206050015103942
1.345;0.11102019845978202;11.949727532543681
1.35;0.16981919056889022;11.545665890076025
1.355;0.22624001770613644;10.999558575787736
1.36;0.27959033878355416;10.318843433263254
1.365;0.3292191581949958;9.512602226893833
1.37;0.3745247509315763;8.59144007173258
1.375;0.41496194033043043;7.567346623498757
1.3800000000000001;0.4500486393287837;6.4535404766400575
1.385;0.4793715738987837;5.264298959111534
1.3900000000000001;0.5025911242606842;4.014775550936783
1.395;0.5194452305154179;2.7208071915403016
1.4000000000000001;0.5297523096003438;1.3987138870230154
1.405;0.5334131573913439;0.06509322806950424
1.41;0.5304118194404671;-1.2633876283010725
1.415;0.5208154180094082;-2.5701999326534497
1.42;0.5047729415571558;-3.8391586577310153
1.425;0.48251303021330394;-5.054622618777453
1.43;0.4543407658530073;-6.201686925053838
1.435;0.42063353136232506;-7.266365392276609
1.44;0.3818359864775918;-8.235760699431358
1.445;0.33845422752506205;-9.09822021132557
1.45;0.29104920637900505;-9.843475563929934
1.455;0.24022950151466035;-10.462764568036828
1.46;0.1866435181630124;-10.948933526175116
1.465;0.13097123305841704;-11.296519197739173
1.47;0.07391558183812728;-11.501809229158171
1.475;0.01619360676761676;-11.562881387784188
1.48;-0.041472564632214035;-11.47961782858118
1.485;-0.09836471048005488;-11.253699995902544
1.49;-0.1537774597064615;-10.888579194406793
1.495;-0.20702701936085724;-10.389425685249218
1.5;-0.2574596004726313;-9.763056540762525
1.5050000000000001;-0.3044594285131754;-9.017843408959816
1.51;-0.34745624440407163;-8.163601283729655
1.5150000000000001;-0.38593220870514716;-7.211459758514289
1.52;-0.41942811791301254;-6.173718505683622
1.5250000000000001;-0.44754886482928846;-5.06368881085445
1.53;-0.4699680748916238;-3.895523211346094
1.5350000000000001;-0.4864318659756873;-2.6840354149967744
1.54;-0.4967616879703558;-1.444512784333534
1.545;-0.5008562112545614;-0.19252375629551355
1.55;-0.49869224459143696;1.0562773874359561
1.555;-0.4903246752705154;2.2863459454357096
1.56;-0.4758854369802312;3.4824399330954066
1.565;-0.4555815223342881;4.62980868464562
1.57;-0.4296920690334917;5.714374430672282
1.575;-0.3985645599808968;6.722904691930733
1.58;-0.36261018910254916;7.643173368137293
1.585;-0.3222984538137451;8.464108571458178
1.59;-0.2781510454751567;9.175925425971563
1.595;-0.23073511659345053;9.77024223340433
1.6;-0.18065601187558114;10.240178644113069
1.605;-0.12854955604029206;10.580434696545462
1.61;-0.07507399443355925;10.787349738905474
1.615;-0.020901693886080264;10.858940778803865
1.62;0.03328929823953715;10.794919704414403
1.625;0.08682372765099171;10.596689273701138
1.6300000000000001;0.139037532814543;10.26731810556337
1.635;0.18928606928086605;9.811495057411504
1.6400000000000001;0.23695205483391554;9.235463527221343
1.645;0.28145313743295786;8.546936719183174
1.6500000000000001;0.32224899566412035;7.754995037740338
1.655;0.3588478832684787;6.8699668308548
1.6600000000000001;0.39081253867452587;5.903294123394803
1.665;0.41776538802830243;4.867385063593894
1.67;0.4393929864736785;3.775455085337441
1.675;0.45544963583121745;2.641358680378741
1.68;0.46576014318372805;1.479413822484951
1.685;0.4702216895470478;0.30422160177552793
1.69;0.46880478650564794;-0.8695170951501288
1.695;0.46155331802005006;-2.0271849626498555
1.7;0.44858366579954306;-3.154430241127721
1.705;0.43008293540640796;-4.237344207906528
1.71;0.4063063096586289;-5.262632526271158
1.715;0.3775735662583601;-6.217778177546594
1.72;0.3442648039911835;-7.091193867409761
1.725;0.30681543937301775;-7.8723623216801
1.73;0.26571053392421073;-8.551962503412026
1.735;0.22147852924643274;-9.121980407574522
1.74;0.1746844706253014;-9.57580310204339
1.745;0.12592280184201618;-9.908294838184105
1.75;0.07580982984324865;-10.11585446842093
1.7550000000000001;0.02497594680265474;-10.196453449154562
1.76;-0.025942285676904278;-10.14965410713541
1.7650000000000001;-0.07631009573593911;-9.976607990443334
1.77;-0.12550240157627843;-9.680034430821213
1.7750000000000001;-0.17291155644656753;-9.264179667177439
1.78;-0.2179548413382598;-8.734757128029285
1.7850000000000001;-0.26008161396199125;-8.098869704301444
1.79;-0.298780026459614;-7.364915045490149
1.795;-0.33358322935799606;-6.542475158173677
1.8;-0.36407498690202444;-5.64219174203172
1.805;-0.389894637228218;-4.675628878579919
1.81;-0.4107413377810684;-3.6551248493697397
1.815;-0.4263775504272325;-2.593634823472403
1.82;-0.43663170949971014;-1.5045669451686288
1.825;-0.44140007250344393;-0.40161310513210763
1.83;-0.4406477083595063;0.7014229231406627
1.835;-0.4344086254443732;1.7907979347517533
1.84;-0.4227850399138701;2.853000255365827
1.845;-0.40594579755281407;3.8749170421943515
1.85;-0.3841239733993581;4.843995889118041
1.855;-0.3576136803024339;5.748398706264609
1.86;-0.3267661339644701;6.577146041968579
1.865;-0.29198502034193685;7.320250022819807
1.87;-0.2537212326552796;7.968834373100694
1.875;-0.21246704476979167;8.515240096073434
1.8800000000000001;-0.16874979048091648;8.953115398500287
1.885;-0.1231251363245931;9.277488880406889
1.8900000000000001;-0.07617004566799472;9.484826084418705
1.895;-0.028475462371168648;9.573065625784096
1.9000000000000001;0.019361079953940322;9.541639562813218
1.905;0.0667429475019524;9.39147343055632
1.9100000000000001;0.11308183243145091;9.124968027129546
1.915;0.15780504812876045;8.745962886355228
1.92;0.20036259346977167;8.25968205781549
1.925;0.2402339018881997;7.672662851400332
1.93;0.27693419948103054;6.992668508903536
1.935;0.31002038274575455;6.228586019778415
1.94;0.3390963542847713;5.390310381582232
1.945;0.36381774769099706;4.488616818634547
1.95;0.3838959874514279;3.5350226012657755
1.955;0.39910163503750734;2.5416402485450558
1.96;0.4092669839348317;1.5210239557808185
1.965;0.4142878735181408;0.4860112104912747
1.97;0.4141247033697194;-0.5504384153107
1.975;0.4088026384981087;-1.5754052760084378
1.98;0.39841100716389194;-2.5761704045888325
1.985;0.38310190160873275;-3.5403731328802897
1.99;0.36308799974851264;-4.456163778032969
1.995;0.33863965191020323;-5.312348065752089
2.0;0.3100812497749169;-6.0985249252666565
2.005;0.2777869442319521;-6.805211523209614
2.0100000000000002;0.24217576473059002;-7.42395797354815
2.015;0.20370619409614046;-7.9474475951036085
2.02;0.16287028398324055;-8.369583259927875
2.025;0.1201873717781506;-8.685557775054722
2.0300000000000002;0.0761974902316128;-8.891908098461496
2.035;0.03145454569178266;-8.986552450283591
2.04;-0.01348064469379831;-8.968810093611019
2.045;-0.0580473708229104;-8.83940356741115
2.05;-0.10169201549083198;-8.60044341474533
2.055;-0.14387491984647718;-8.255395715929813
2.06;-0.18407704522089277;-7.809032836961297
2.065;-0.22180634777764438;-7.267368141435622
2.07;-0.25660378812426393;-6.63757553234373
2.075;-0.2880489037431138;-5.92789490251479
2.08;-0.31576487539561243;-5.147524714774238
2.085;-0.3394230279592082;-4.3065031319329545
2.09;-0.3587467060168774;-3.415579093860061
2.095;-0.3735144960665065;-2.486075425813789
2.1;-0.38356273334650043;-1.5297450598903852
2.105;-0.38878728586943734;-0.5586227503655214
2.11;-0.38914458438587024;0.41512619575976917
2.115;-0.38465189539042566;1.379358039283266
2.12;-0.3753868353354631;2.322101755491978
2.125;-0.36148613363091564;3.2317075058197298
2.13;-0.34314366543573355;4.096990274927843
2.1350000000000002;-0.32060778128628065;4.907367188583722
2.14;-0.29417796985039935;5.652986685447914
2.145;-0.26420089808692326;6.324847956936486
2.15;-0.23106588200207975;6.914909342859101
2.1550000000000002;-0.1951998454037026;7.416184209772039
2.16;-0.15706183308999697;7.822823295718575
2.165;-0.11713714870505447;8.13018252451466
2.17;-0.07593119033186013;8.33487547699924
2.1750000000000003;-0.033963064516245825;8.434809974642773
2.18;0.008240942560024046;8.429208371193797
2.185;0.050153954213962945;8.318611376029459
2.19;0.09125507018813335;8.10486543446148
2.195;0.1310358302921106;7.791093895622379
2.2;0.16900649356667802;7.381652401315131
2.205;0.20470205644568668;6.882069120150751
2.21;0.23768793603434965;6.298970638788179
2.215;0.26756524892660716;5.639994498165612
2.22;0.2939756213695052;4.913689529854773
2.225;0.3166054738185947;4.129405274372687
2.23;0.33518972787412843;3.297171921929922
2.235;0.34951489240081185;2.4275723128856437
2.24;0.35942149294611353;1.5316076460157055
2.245;0.3648058202540356;0.6205583981927585
2.25;0.36562096794112064;-0.2941572211259574
2.255;0.3618771683549478;-1.2011263013182438
2.2600000000000002;0.35364140852739956;-2.089083385511486
2.265;0.3410363425536365;-2.9470501601239087
2.27;0.3242385149211444;-3.7644709544457764
2.275;0.3034759201631331;-4.531342357899236
2.2800000000000002;0.27902493306048476;-5.238335400074278
2.285;0.2512066488321647;-5.876908761066654
2.29;0.2203826841241607;-6.4394116914845885
2.295;0.1869504894317893;-6.91917533282206
2.3000000000000003;0.1513382383056316;-7.310591448857868
2.305;0.11399935568559834;-7.6091775725628406
2.31;0.07540675535154834;-7.8116278223334845
2.315;0.036046859826816775;-7.915848637674412
2.32;-0.003586511443829083;-7.920980391755204
2.325;-0.04299835353547273;-7.827400732651701
2.33;-0.08169861041117446;-7.636716317921518
2.335;-0.11920829072242667;-7.3517360836010335
2.34;-0.15506536823271724;-6.9764314400533465
2.345;-0.18883047054714375;-6.515881375168528
2.35;-0.22009224943382105;-5.9762043094119575
2.355;-0.24847238112101672;-5.3644772155899965
2.36;-0.2736301332197748;-4.688643159874264
2.365;-0.2952664412895815;-3.9574084855757574
2.37;-0.31312744959491867;-3.1801309271215175
2.375;-0.32700747191284674;-2.3667001169312694
2.38;-0.336751339377982;-1.5274119952930476
2.3850000000000002;-0.34225610820913516;-0.6728387283008679
2.39;-0.34347210955032326;0.18630426311290188
2.395;-0.3404033303665683;1.0392924930451741
2.4;-0.33310712391993585;1.8755258961309982
2.4050000000000002;-0.3216932574153515;2.68466051336635
2.41;-0.3063223117255337;3.4567361954703664
2.415;-0.28720345176933;4.182298919999553
2.42;-0.264591605210555;4.852516374445448
2.4250000000000003;-0.23878408180100077;5.459285211682047
2.43;-0.21011667996204697;5.995328757949704
2.435;-0.17895933067415462;6.454283973160806
2.44;-0.14571133705420605;6.830776662371123
2.445;-0.11079626809927151;7.120484025229501
2.45;-0.07465657309758209;7.320183818254287
2.455;-0.03774798476575589;7.427789588983914
2.46;-0.0005337818763677428;7.4423716015885955
2.465;0.03652101620189051;7.364163259449799
2.47;0.07295545113450377;7.194553015582812
2.475;0.10831835066342965;6.936061913521725
2.48;0.14217390624637266;6.592307136699857
2.485;0.17410703390580656;6.1679519881235585
2.49;0.20372845354571448;5.668643217840957
2.495;0.23067942418367765;5.100936225421362
2.5;0.2546360768308786;4.472209325064393
2.505;0.2753132937094071;3.790568167740196
2.5100000000000002;0.2924680889015799;3.064741510657884
2.515;0.3059024467787198;2.3039696649876125
2.52;0.3154655878740644;1.5178870917639042
2.525;0.3210556380622693;0.7164006181660685
2.5300000000000002;0.3226206791075743;-0.0904352156688385
2.535;0.32015917052140713;-0.8925440938259595
2.54;0.31371974978351985;-1.6799535370819292
2.545;0.3034003952251849;-2.4429187262643772
2.5500000000000003;0.28934699004016956;-3.172042870511999
2.555;0.27175128894203154;-3.8583927384894383
2.56;0.2508483247738689;-4.493607893009712
