Time;U_t;V_t
2.565;0.22691328732880345;-5.070002291095247
2.57;0.20025791526191358;-5.5806570422731365
2.575;0.17122644921065397;-6.019503186048952
2.58;0.14019119773852748;-6.381393512498586
2.585;0.10754777326593924;-6.66216256444739
2.59;0.07371005970936657;-6.858674186864465
2.595;0.039104974087615825;-6.96885599931765
2.6;0.00416708904684818;-6.991720445217246
2.605;-0.030666814979351604;-6.927372178964826
2.61;-0.06496320186439572;-6.777002490976899
2.615;-0.09829717273250446;-6.542868228767539
2.62;-0.13025770645553408;-6.228260489793393
2.625;-0.16045273351759;-5.837458011489619
2.63;-0.18851392852935334;-5.375669857242914
2.6350000000000002;-0.21410119552695595;-4.8489662421558934
2.64;-0.2369067792201549;-4.264199082125317
2.645;-0.2566589539659116;-3.628913161937156
2.65;-0.27312525120005743;-2.9512489787397267
2.6550000000000002;-0.2861151774731367;-2.2398387217457323
2.66;-0.29548240225023314;-1.5036965024995124
2.665;-0.30112638325419605;-0.7521043508391608
2.67;-0.3029934154876234;0.005504663387223441
2.6750000000000003;-0.30107708998878235;0.7596645146332812
2.68;-0.295418164739399;1.500994457500173
2.685;-0.28610384474717965;2.2203154258346847
2.69;-0.2732664890799211;2.9087635343157485
2.695;-0.25708175998699706;3.557899095965992
2.7;-0.23776624085172618;4.159809884460655
2.705;-0.2155745555237547;4.707207338068166
2.71;-0.19079602700103673;5.19351462930839
2.715;-0.16375091654409932;5.6129453988682965
2.72;-0.1347862944918119;5.960572264068999
2.725;-0.10427160543969272;6.232384713092683
2.73;-0.0725939452945126;6.4253343417086635
2.735;-0.04015317943654498;6.537369066084032
2.74;-0.0073568962245258735;6.567454108143712
2.745;0.025384705257515343;6.515580315344728
2.75;0.05766393848177172;6.3827596979092975
2.755;0.08908069611399377;6.171008276273775
2.7600000000000002;0.11924740183982448;5.883316485850423
2.765;0.14779378328663773;5.523607565726139
2.77;0.17437140833700482;5.096684517711408
2.775;0.19865792842630023;4.608166341008802
2.7800000000000002;0.2203609785531067;4.06441438062936
2.785;0.23922168587508824;3.4724497638919654
2.79;0.2550177453100162;2.839862992504871
2.795;0.26756602904773624;2.1747167425091405
2.8000000000000003;0.27672468764803443;1.4854434371012315
2.805;0.28239473687775507;0.780738483084031
2.81;0.2845210997932146;0.06945072900911381
2.815;0.2830930963332929;-0.6395284432438001
2.82;0.27814437844370676;-1.3373760937167871
2.825;0.2697523126256146;-2.0154473353785414
2.83;0.25803682120211185;-2.6653822546854835
2.835;0.24315869808420232;-3.2792087888831136
2.84;0.22531742373306482;-3.849440331248958
2.845;0.20474850639718525;-4.369166832114625
2.85;0.1817203876625985;-4.832138327766018
2.855;0.1565309490183256;-5.232839802707549
2.86;0.1295036775239044;-5.566556861911347
2.865;0.1009835058168106;-5.829430522857762
2.87;0.0713324306947771;-6.01850170000642
2.875;0.04092492467581495;-6.131744069065849
2.88;0.010143213715689464;-6.1680850979659985
2.8850000000000002;-0.0206275199749373;-6.127415154340838
2.89;-0.051003949577235974;-6.010584583882925
2.895;-0.08060937145123684;-5.819388831367981
2.9;-0.10907836891827996;-5.556541853205203
2.9050000000000002;-0.1360613146828759;-5.225638205810537
2.91;-0.16122865640765188;-4.831104331277971
2.915;-0.18427493306897103;-4.378139695850533
2.92;-0.2049224732261523;-3.8726485598635536
2.9250000000000003;-0.2229247305579978;-3.3211632710638415
2.93;-0.238069216479878;-2.730760083446237
2.935;-0.2501799966096728;-2.108968537148817
2.94;-0.25911971908547066;-1.4636756301180283
2.945;-0.26479115150396726;-0.8030260234838174
2.95;-0.26713821631138795;-0.13531935680749888
2.955;-0.26614650476769297;0.5310938549904285
2.96;-0.2618432713351946;1.1879164779821716
2.965;-0.25429690690924706;1.8270078852506186
2.97;-0.2436159037566727;2.4404846891828864
2.975;-0.2299473248966644;3.0208178150056435
2.98;-0.2134747992557234;3.5609247205495445
2.985;-0.19441607169413302;4.054255654620761
2.99;-0.17302013680645198;4.494872873796796
2.995;-0.149563997770928;4.877521897609269
3.0;-0.12434909015664619;5.197693927387934
3.005;-0.09769741546863918;5.451678600485653
3.0100000000000002;-0.06994744659713065;5.636607060970216
3.015;-0.041449818933988816;5.750483263236848
3.02;-0.012562923775278937;5.792205435803455
3.025;0.016351596820787517;5.761575740215623
3.0300000000000002;0.04493337012141625;5.659298651398135
3.035;0.0728277777564081;5.486968149163345
3.04;0.09969034747445739;5.247043906385739
3.045;0.12519099997642497;4.942816777862343
3.0500000000000003;0.1490180970549628;4.578364090122634
3.055;0.17088224210307523;4.158495332481267
3.06;0.19051978645544165;3.688688968217504
3.065;0.2076959993417927;3.1750211927025
3.0700000000000003;0.22220786337726264;2.6240875622546076
3.075;0.233886462473097;2.0429185019025002
3.08;0.24259893420007686;1.4388897727353096
3.085;0.248249964092957;0.8196290514457132
3.09;0.2507828072037653;0.1929196722029074
3.095;0.25017981832420916;-0.43339682418267533
3.1;0.24646250414738993;-1.0515188766346752
3.105;0.23969107458945638;-1.6537817830271386
3.11;0.2299635243865829;-2.2327526664873147
3.115;0.21741424017580369;-2.7813219935997027
3.12;0.20221216619653876;-3.2927907420264786
3.125;0.18455854356052626;-3.76095201546352
3.13;0.16468425993786465;-4.180166189470838
3.1350000000000002;0.14284683992326322;-4.545428638662438
3.14;0.11932711814516454;-4.852429261065999
3.145;0.09442563589708619;-5.097603077585588
3.15;0.06845880899495846;-5.278171322717772
3.1550000000000002;0.041754914525793475;-5.3921725580665
3.16;0.014649948036240054;-5.4384834622126705
3.165;-0.012516597225370234;-5.416829087270615
3.17;-0.03940597569930965;-5.327782498658745
3.1750000000000003;-0.06568440651981494;-5.17275385147347
3.18;-0.09102721016586918;-4.953969085453413
3.185;-0.11512281288245732;-4.674438552469097
3.19;-0.1376765702392031;-4.33791600941238
3.1950000000000003;-0.15841436259830183;-3.948848532236544
3.2;-0.1770859184505543;-3.5123180233170266
3.205;-0.19346782666667178;-3.0339750560828094
3.21;-0.20736620054080732;-2.5199659235168417
3.215;-0.218618960819996;-1.9768538640636775
3.22;-0.22709771343788482;-1.4115354277244947
3.225;-0.23270919874805807;-0.8311530638471507
3.23;-0.23539629723539282;-0.243004996996537
3.235;-0.23513857825613776;0.3455462746394989
3.24;-0.23195239339037732;0.9271661501881678
3.245;-0.22589050671250285;1.4946390887258696
3.25;-0.21704127578866156;2.0409580136034395
3.255;-0.2055273916376855;2.5594106725208925
3.2600000000000002;-0.19150419811685931;3.043661911708511
3.265;-0.17515760937526068;3.4878309965864913
3.27;-0.15670165009292986;3.8865631016175524
3.275;-0.13637568506721223;4.2350927019844145
3.2800000000000002;-0.11444129649095497;4.5293018161888305
3.285;-0.0911789472924832;4.7657669679318895
3.29;-0.0668843900742574;4.9417998511010355
3.295;-0.04186491906422066;5.0554768136168615
3.3000000000000003;-0.01643548945671352;5.105659840970293
3.305;0.009085241823378266;5.092006980794587
3.31;0.03437890167162207;5.01497320392822
3.315;0.05913136712356894;4.875801100096056
3.3200000000000003;0.08303665964912914;4.676501879402707
3.325;0.10580072079297376;4.419826936995454
3.33;0.12714502311979492;4.109230232792199
3.335;0.1468099709978732;3.7488221286981798
3.34;0.16455805017308264;3.343315251947475
3.345;0.18017668886009702;2.897963091201169
3.35;0.1934807947282391;2.418492133495138
3.355;0.20431493834540929;1.9110284011581025
3.36;0.2125551573281389;1.3820193439790267
3.365;0.21811036023696037;0.8381520787339634
3.37;0.22092331526885467;0.2862690053280622
3.375;0.22097121190031713;-0.2667181393790947
3.38;0.21826579148441883;-0.8139147054522872
3.3850000000000002;0.2128530462633971;-1.3485289506373752
3.39;0.204812495200999;-1.863956203360639
3.395;0.19425604205410996;-2.3538603169717502
3.4;0.18132643706761783;-2.812251413000658
3.4050000000000002;0.16619536088473907;-3.233558964159395
3.41;0.1490611559082364;-3.612699311740641
3.415;0.13014623901079128;-3.9451368954359323
3.42;0.10969421807506505;-4.226938227466445
3.4250000000000003;0.08796676507663276;-4.4548182479342024
3.43;0.06524027611935448;-4.626178388162676
3.435;0.04180236081277;-4.73913585632239
3.44;0.017948208718953487;-4.79254390495009
3.4450000000000003;-0.006023121171685599;-4.786002822496886
3.45;-0.029812444609501054;-4.719861619056397
3.455;-0.05312417999623997;-4.595210297632187
3.46;-0.07567001460259072;-4.413862958804627
3.465;-0.09717246523065388;-4.178332040863076
3.47;-0.11736828665112856;-3.891793835755722
3.475;-0.13601168702188932;-3.5580459405765197
3.48;-0.15287731272945343;-3.1814572018729157
3.485;-0.16776296942647606;-2.7669108368078414
3.49;-0.1804920274273648;-2.319740968332672
3.495;-0.19091551775950605;-1.8456645674111583
3.5;-0.19891386025527608;-1.350708220005993
3.505;-0.20439822448175884;-0.8411318340429916
3.5100000000000002;-0.2073114978583689;-0.3233495049289774
3.515;-0.20762885621003396;0.19615104761885116
3.52;-0.2053579288946722;0.7108896430773737
3.525;-0.20053855895999637;1.2144743488317178
3.5300000000000002;-0.19324216313963977;1.7006807085155062
3.535;-0.1835707006957965;2.163528598503202
3.54;-0.17165526713940207;2.5973555740444274
3.545;-0.15765433103854204;2.9968860274113944
3.5500000000000003;-0.14175163749014597;3.357295195114569
3.555;-0.12415380568410925;3.674267266405759
3.56;-0.10508765281850646;3.94404688290755
3.565;-0.08479727790291955;4.163483409427388
3.5700000000000003;-0.06354094354039014;4.330067502897195
3.575;-0.041587794860246594;4.441959509969134
3.58;-0.019214457731819626;4.498009400980244
3.585;0.0032984411568683404;4.497768020491633
3.59;0.025669788509830305;4.441489556579579
3.595;0.04762148901319342;4.330125256228083
3.6;0.06888191685099948;4.165308379214773
3.605;0.08918927075606237;3.949330919136406
3.61;0.10829479159771649;3.685112046728539
3.615;0.125965804608619;3.376158958016214
3.62;0.14198854596665303;3.0265205372915687
3.625;0.15617074084112817;2.640734535909963
3.63;0.1683439050729028;2.2237687831531945
3.6350000000000002;0.17836533664808663;1.7809574218756732
3.64;0.1861197784520743;1.3179328217747144
3.645;0.19152073294974808;0.8405540428541588
3.65;0.19451141088020388;0.35483284774084356
3.6550000000000002;0.1950653058509134;-0.13314188505087776
3.66;0.1931863900463909;-0.6172803732068003
3.665;0.18890892891264663;-1.0915677946481064
3.67;0.18229691830330916;-1.5501389193803157
3.6750000000000003;0.1734431551783697;-1.987350486306196
3.68;0.16246795249190868;-2.3978505421839
3.685;0.14951751762789953;-2.7766438148199364
3.69;0.13476201519205863;-3.119152359454564
3.6950000000000003;0.11839334000809477;-3.4212707342086683
3.7;0.10062262933642932;-3.6794150418671916
3.705;0.08167754644937494;-3.890565254087908
3.71;0.061799370441972847;-4.052300322548235
3.715;0.04123992909785741;-4.162825672491959
3.72;0.02025841450078728;-4.2209927630303925
3.725;-0.0008818790915119563;-4.226310514736444
3.73;-0.021916854062429166;-4.1789484950043025
3.735;-0.04258490342245832;-4.079731857354
3.74;-0.06263015908437301;-3.930128135307256
3.745;-0.08180565414444807;-3.7322260917350394
3.75;-0.09987636006465588;-3.4887069177787247
3.755;-0.11662206131559213;-3.202808186973698
3.7600000000000002;-0.1318400341882711;-2.878281061427499
3.765;-0.14534749309216066;-2.5193412205697716
3.77;-0.156983780269402;-2.1306142985764973
3.775;-0.1666122685892067;-1.7170764138448131
3.7800000000000002;-0.1741219530485671;-1.283990552414667
3.785;-0.17942872438084848;-0.8368398087079446
3.79;-0.18247629492705017;-0.3812580440727109
3.795;-0.18323677556361467;0.0770409794761949
3.8000000000000003;-0.18171089673511354;0.5323351415945355
3.805;-0.17792787160651394;0.9789652936485218
3.81;-0.1719449053785685;1.4114054515077012
3.815;-0.16384635645147974;1.8243311867094087
3.8200000000000003;-0.15374256537297096;2.212684864560389
3.825;-0.14176836433937703;2.5717375636647812
3.83;-0.1280812871455381;2.8971465800162313
3.835;-0.11285950551377451;3.185007706990361
3.84;-0.0962995175073964;3.431902019976519
3.845;-0.0786136167895833;3.6349362212627696
3.85;-0.060027178040573365;3.7917764081679883
3.855;-0.040775789804623166;3.900674609713795
3.86;-0.021102274347382325;3.9604879785300113
3.865;-0.0012536296894288465;3.970690317588093
3.87;0.018522066321392878;3.931375886936646
3.875;0.037978751801202304;3.8432554613416694
3.88;0.056875437375617933;3.707644722387549
3.8850000000000002;0.0749791860908941;3.5264451673123767
3.89;0.09206797974217999;3.3021178009705796
3.895;0.10793343565979323;3.037649976023467
3.9;0.12238334353137764;2.7365158510890764
3.9050000000000002;0.13524398663374967;2.4026308951498945
3.91;0.14636222438852267;2.040301157213815
3.915;0.15560731023219151;1.6541678955816086
3.92;0.1628724149451279;1.2491481564884805
3.9250000000000003;0.1680758570096457;0.8303724045140916
3.93;0.17116200591830116;0.40311959614442916
3.935;0.17210185869313005;-0.02724925528720129
3.94;0.1708932827115444;-0.45535823414183685
3.9450000000000003;0.16756092236677136;-0.8758835701288714
3.95;0.16215577271822776;-1.2836197174084178
3.955;0.15475442627494748;-1.673543727523521
3.96;0.14545800428752773;-2.040877020761351
3.9650000000000003;0.13439078751747743;-2.3811437333521144
3.97;0.12169856542376123;-2.6902251963487434
3.975;0.10754672275929983;-2.9644096920991547
3.98;0.09211809190161876;-3.20043683862263
3.985;0.07561059696805976;-3.3955362236706867
3.99;0.058234720465051196;-3.5474597030241
3.995;0.04021082524147439;-3.6545071072529405
4.0;0.021766364466555027;-3.715544966275702
4.005;0.0031330161374140027;-3.730018103599791
4.01;-0.015456222045372217;-3.697953972807017
4.015;-0.03376994163278647;-3.6199597222977915
4.0200000000000005;-0.05158119950011615;-3.497212039681114
4.025;-0.06867032554607487;-3.3314399670409176
4.03;-0.08482762669674021;-3.1249008163918663
4.035;-0.09985595558149558;-2.8803497885414995
4.04;-0.11357310967856366;-2.601003407059962
4.045;-0.12581403656963053;-2.2904973260841395
4.05;-0.1364328124815627;-1.9528392159771912
4.055;-0.1453043747987884;-1.5923571718098424
4.0600000000000005;-0.15232598841043857;-1.2136443148977345
4.065;-0.15741842518867902;-0.8215004053106012
4.07;-0.16052684609521728;-0.42087114115207
4.075;-0.16162137569340052;-0.01678587309187962
4.08;-0.16069736384994307;0.38570544436817256
4.085;-0.15777532998895405;0.781595247392641
4.09;-0.1529005949337056;1.1659805451560432
4.095;-0.1461426072108211;1.534123585495226
4.1;-0.13759396887807868;1.881510106167704
4.105;-0.12736917790341343;2.203904607094149
4.11;-0.11560310589461566;2.4974018561122793
4.115;-0.10244922460925256;2.7584740866835826
4.12;-0.08807761235542326;2.984013257028301
4.125;-0.07267276024401685;3.171367905315496
4.13;-0.05643120934030424;3.318374146164391
4.135;-0.03955904837970557;3.423380452891368
4.14;-0.02226930313553524;3.485265952050404
4.1450000000000005;-0.004779251732062014;3.5034520126162247
4.15;0.012692301624389645;3.477907049466163
4.155;0.029927759556041197;3.409144464716294
4.16;0.04671343703198524;3.2982138141804263
4.165;0.06284220648630781;3.1466853557190078
4.17;0.07811604904501264;2.9566281556176137
4.175;0.09234848127910723;2.7305820848957505
4.18;0.1053668253208809;2.4715240284801325
4.1850000000000005;0.1170143060105202;2.182829056044043
4.19;0.1271519193992458;1.8682261218675462
4.195;0.13566009849014993;1.5317505930591728
4.2;0.14244010939015073;1.1776922209055452
4.205;0.14741519072018414;0.8105407201222956
4.21;0.1505314112601729;0.4349288942923738
4.215;0.15175824021065606;0.055574281252879276
4.22;0.151088823143194;-0.32277999679450664
4.225;0.14853996176319634;-0.695424451681746
4.23;0.14415179896015307;-1.057741745011195
4.235;0.13798721455205618;-1.405263809507697
4.24;0.13013094039712786;-1.7337268503007455
4.245;0.12068840720058312;-2.0391235565230517
4.25;0.10978433912772416;-2.317751868626807
4.255;0.0975611117137388;-2.566259810312486
4.26;0.0841769018158314;-2.781685583856482
4.265;0.06980364522293243;-2.961492788670034
4.2700000000000005;0.054624833509767684;-3.103600114842848
4.275;0.038833175472504505;-3.2064052495644106
4.28;0.02262815557145033;-3.2688027153649744
4.285;0.00621351831647507;-3.2901954004009775
4.29;-0.010205289272944226;-3.270499739919382
4.295;-0.026423684932613288;-3.2101444681225377
4.3;-0.04224049629529861;-3.110062991218054
4.305;-0.05746045201018915;-2.9716794922914334
4.3100000000000005;-0.07189658839693149;-2.7968890190018847
4.315;-0.0853725415679233;-2.58803175458431
4.32;-0.09772469765708143;-2.3478618795190025
4.325;-0.1088041745314003;-2.079511423620749
4.33;-0.11847861070029926;-1.7864495383815262
4.335;-0.12663374065007427;-1.4724377714485004
4.34;-0.13317473831436716;-1.141481915964494
4.345;-0.1380273113065789;-0.7977809927297529
4.3500000000000005;-0.14113853460133713;-0.4456740726433674
4.355;-0.14247741519716098;-0.08958560332218413
4.36;-0.14203518016669503;0.26603010494609336
4.365;-0.13982528764208169;0.6167445031074055
4.37;-0.13588315788763702;0.9582098798574716
4.375;-0.13026563618286818;1.286213147663289
4.38;-0.12305018746681771;1.5967277537136022
4.385;-0.11433384008619064;1.8859629978342263
4.39;-0.10423188906102633;2.1504102221977215
4.3950000000000005;-0.09287637848232287;2.3868852571436507
4.4;-0.08041438134177012;2.5925666514817065
4.405;-0.06700610033305116;2.765029205680181
4.41;-0.0528228130993934;2.9022724183189412
4.415;-0.03804468885362104;3.0027435096225092
4.42;-0.022858504043182334;3.0653547787301765
4.425;-0.007455285946014874;3.0894950889920048
4.43;0.00797208667266569;3.0750353377003403
4.4350000000000005;0.02323129447880729;3.0223278839559096
4.44;0.03813297200602255;2.932200229322567
4.445;0.05249305374147388;2.8059421242171214
4.45;0.06613504213066154;2.6452878630150733
4.455;0.0788921746448159;2.452392542059974
4.46;0.0906094570832593;2.2298033383500115
4.465;0.10114554263429897;1.9804260091461492
4.47;0.1103744318100839;1.7074871051108924
4.4750000000000005;0.11818697376601364;1.4144923368669353
4.48;0.12449215120911697;1.1051816486447574
4.485;0.12921813335668136;0.7834815785800398
4.49;0.13231308531937389;0.45345550454228845
4.495;0.13374572467085882;0.11925240754288999
4.5;0.13350561950135775;-0.21494520297036257
4.505;0.13160322535476146;-0.5449735499825836
4.51;0.1280696617339931;-0.8667393913290521
4.515;0.12295623207013832;-1.1762706684705695
4.5200000000000005;0.1163336947399916;-1.4697654884761886
4.525;0.10829129447587191;-1.7436387266363644
4.53;0.09893556806630764;-1.9945657246314912
4.535;0.08838893972725703;-2.219522545814812
4.54;0.07678812499857977;-2.4158223128343463
4.545;0.06428236355903257;-2.5811471778954624
4.55;0.05103150408607178;-2.7135755559607015
4.555;0.0372039651607915;-2.81160429650326
4.5600000000000005;0.022974598752181573;-2.8741655469154175
4.565;0.008522483016349253;-2.9006381116659505
4.57;-0.005971327690428508;-2.8908531996394706
4.575;-0.0203260675596991;-2.845094507750621
4.58;-0.034363509824270576;-2.7640926661616363
4.585;-0.047910176327965785;-2.6490141475986255
4.59;-0.06079947761814197;-2.5014447821542793
4.595;-0.07287375780704183;-2.3233681317676433
4.6000000000000005;-0.08398621893391735;-2.117139000644367
4.605;-0.09400270108932192;-1.8854524326265656
4.61;-0.10280329841013604;-1.6313086408423518
4.615;-0.11028379045935284;-1.3579742634529561
4.62;-0.11635686595302662;-1.068940393221492
4.625;-0.1209531398642267;-0.7678781888792147
4.63;-0.12402193673994896;-0.4585922944675619
4.635;-0.1255318380016276;-0.1449728314711966
4.64;-0.125470987645853;0.16905344567548164
4.6450000000000005;-0.12384715275043665;0.47957223576131014
4.65;-0.12068753911548681;0.7827304038068473
4.655;-0.11603836589128642;1.0747836889439935
4.66;-0.10996420396782329;1.352142963714014
4.665;-0.10254708989087269;1.6114181750437175
4.67;-0.09388542738619433;1.849459592937201
4.675;-0.08409268621015299;2.06339625280722
4.68;-0.07329592197346137;2.2506702026014818
4.6850000000000005;-0.06163413313132576;2.4090671859326416
4.69;-0.04925647471689411;2.536742551683531
4.695;-0.036320355753787774;2.6322426723930783
4.7;-0.022989440584138286;2.6945212719803426
4.705;-0.009431582072969584;2.722950651973595
4.71;0.0041832882355972816;2.7173276557316517
4.715;0.017685287033170967;2.6778742792372094
4.72;0.030906695061681172;2.605233034269414
4.7250000000000005;0.04368403748820466;2.5004570562032318
4.73;0.05586010161697247;2.3649951491139594
4.735;0.06728586749696147;2.200671970795792
4.74;0.07782232828646446;2.0096636236587013
4.745;0.08734217736060382;1.7944689758151293
4.75;0.09573134220847579;1.5578770828657176
4.755;0.10289034657636999;1.3029311430153385
4.76;0.10873548487415705;1.032889454676729
4.765;0.11319979481975145;0.7511838579723262
4.7700000000000005;0.1162338157673021;0.4613761824309094
4.775;0.11780612918116413;0.16711333988716104
4.78;0.1179036676291776;-0.1279185445663493
4.785;0.11653179673232458;-0.42004020094592737
4.79;0.11371416547810055;-0.7056250404312463
4.795;0.10949233034568358;-0.9811440968106079
4.8;0.1039251572571698;-1.2432095702023718
4.805;0.0970880113220864;-1.4886163901835938
4.8100000000000005;0.08907174407283006;-1.7143813375610595
4.815;0.0799814924588009;-1.9177792329331325
4.82;0.06993530510628079;-2.096375725934731
4.825;0.059062614039307876;-2.2480563265797504
4.83;0.04750257135596321;-2.371051337188648
4.835;0.0354022718474461;-2.463956348713328
4.84;0.022914885049604258;-2.525748114452371
4.845;0.010197719973835735;-2.555795597568506
4.8500000000000005;-0.0025897536853991873;-2.5538660801368867
4.855;-0.015287901684468686;-2.520126288636199
4.86;-0.027738915107716377;-2.4551385324717745
4.865;-0.03978876819406211;-2.359851933924058
4.87;-0.05128912062248421;-2.2355888767444227
4.875;-0.062099140248014224;-2.084026864904028
4.88;-0.0720872242177318;-1.907176038499639
4.885;-0.08113259747411741;-1.7073526440434217
4.89;-0.08912676933898517;-1.4871488091023608
4.8950000000000005;-0.09597483031325565;-1.24939901619728
4.9;-0.10159657384913695;-0.9971437071256567
4.905;-0.10592743007915374;-0.7335904827286359
4.91;-0.10891920052765171;-0.46207339475259324
4.915;-0.1105405856169052;-0.18601084237708948
4.92;-0.11077749978022072;0.0911374326756873
4.925;-0.10963316818466934;0.36591353931289555
4.93;-0.10712801159735977;0.6349045962287898
4.9350000000000005;-0.10329931422558869;0.8947850298331199
4.94;-0.09820068405943715;1.1423576154722035
4.945;-0.09190131222908374;1.3745927441077386
4.95;-0.08448504101989718;1.5886654098898352
4.955;-0.0760492543696318;1.7819895034032465
4.96;-0.06670360380588236;1.9522489619022074
4.965;-0.05656858770794602;2.0974254222844513
4.97;-0.04577400165600633;2.2158220408183182
4.9750000000000005;-0.0344572796332669;2.3060831975530016
4.98;-0.022761747694407402;2.367209864218587
4.985;-0.010834812003168456;2.3985704597891573
4.99;0.0011738959730657767;2.3999070800860394
4.995;0.013114393615802019;2.3713370422901017
5.0;0.02483821733834058;2.31334975156184
5.005;0.036200265923335445;2.226798938596977
5.01;0.047060594790471734;2.1128903776849444
5.015;0.05728613047039754;1.9731653532508755
5.0200000000000005;0.06675230277110766;1.8094799319522221
5.025;0.07534455723642122;1.6239804693041957
5.03;0.08295974847903935;1.4190753591858094
5.035;0.08950735543949857;1.1974041578024837
5.04;0.09491056387917443;0.9618034998130837
5.045;0.09910716174083892;0.7152709236464752
5.05;0.10205024697285679;0.4609267816264717
5.055;0.10370874490157769;0.2019748326619964
5.0600000000000005;0.1040677245166006;-0.058338052638261084
5.065;0.10312851282948114;-0.3167625407768503
5.07;0.10090860302314594;-0.5700873222543568
5.075;0.09744136797269015;-0.8151789536935881
5.08;0.09277557192390229;-1.0490205548042935
5.085;0.08697469359034538;-1.2687488958414803
