Time;U_t;V_t
5.09;0.08011607479129197;-1.4716892128864194
5.095;0.07228988484176659;-1.655388083497935
5.1000000000000005;0.06359794933640969;-1.8176426136914257
5.105;0.054152424453911815;-1.9565269128891356
5.11;0.04407435757731355;-2.0704149368928713
5.115;0.03349213460403087;-2.1579992937431816
5.12;0.022539848610897813;-2.2183060908075536
5.125;0.011355606692148409;-2.250705673955701
5.13;7.978971622797648e-05;-2.254918907441614
5.135;-0.01114670690168941;-2.2310190747766994
5.14;-0.0221842313600344;-2.179429387292032
5.1450000000000005;-0.03289610937080676;-2.1009161616214813
5.15;-0.043150333298223875;-1.9965777397970017
5.155;-0.05282118680849817;-1.8678293213178885
5.16;-0.06179078273251183;-1.716383915234884
5.165;-0.0699504962888257;-1.5442296585369195
5.17;-0.07720228053322484;-1.3536039015037769
5.175;-0.08345983508919586;-1.1469640511759611
5.18;-0.08864963241100934;-0.9269561059034919
5.1850000000000005;-0.09271177703332058;-0.6963808241415401
5.19;-0.09560069012184097;-0.4581581238156975
5.195;-0.0972856135313623;-0.21529016945508433
5.2;-0.0977509270051836;0.029176393916569204
5.205;-0.09699627524534374;0.2721885988045638
5.21;-0.09503650421200781;0.5107252193108697
5.215;-0.09190140844625781;0.7418342613683102
5.22;-0.08763529278776094;0.9626695025966556
5.2250000000000005;-0.08229635576310818;1.1705253415351689
5.23;-0.07595590295322516;1.362870001084092
5.235;-0.06869739968477748;1.5373762478293211
5.24;-0.06061537681337153;1.691949485018001
5.245;-0.05181420382218746;1.8247528197716922
5.25;-0.04240674435203102;1.9342287792206625
5.255;-0.03251291231249941;2.0191174826504144
5.26;-0.022258146273913336;2.078471005503167
5.265;-0.011771821919906065;2.1116637969184655
5.2700000000000005;-0.0011856227353293346;2.1183990369591976
5.275;0.00936811106660249;2.0987108684538067
5.28;0.019758034277518717;2.0529624946917293
5.285;0.029855428739201526;1.9818401935254855
5.29;0.03953579530610318;1.8863432841184173
5.295;0.04868038611627431;1.7677703435434833
5.3;0.05717765829646292;1.6277016548567935
5.305;0.06492463193198546;1.4679782675199022
5.3100000000000005;0.07182813472417396;1.2906778902424436
5.315;0.07780591857266424;1.0980879719543903
5.32;0.08278763659898511;0.8926762259128782
5.325;0.08671566572606433;0.6770591083047607
5.33;0.08954576768598513;0.4539685601959373
5.335;0.09124758121411349;0.22621743343792822
5.34;0.09180493794563639;-0.0033359022117095405
5.345;0.0912160002539244;-0.23182337249493365
5.3500000000000005;0.08949322072437377;-0.45640298593804307
5.355;0.0866631232049116;-0.6742941156713091
5.36;0.08276590901633513;-0.8828118829113203
5.365;0.07785489574660807;-1.0794001659713721
5.37;0.07199579385598422;-1.2616628835100856
5.375;0.06526583305650686;-1.427393127638865
5.38;0.057752748524617294;-1.5745998184602303
5.385;0.0495536409822146;-1.7015315473085286
5.39;0.04077372509927799;-1.8066973281703829
5.3950000000000005;0.03152498243250336;-1.888884012780098
5.4;0.021924736005812642;-1.9471701648297297
5.405;0.01209416475154819;-1.980936238907885
5.41;0.002156776530534844;-1.9898709513708526
5.415;-0.007763141057838886;-1.973973783838358
5.42;-0.017542072662612904;-1.9335536061718137
5.425;-0.027058810531068494;-1.869223434867893
5.43;-0.03619595460657394;-1.7818914653583995
5.4350000000000005;-0.044841357987051404;-1.6727484101128678
5.44;-0.05288950102575262;-1.543251423850786
5.445;-0.060242776002371004;-1.3951047420724492
5.45;-0.06681266794277263;-1.2302373543036016
5.455;-0.07252081971480906;-1.0507780230259363
5.46;-0.0772999561343835;-0.8590276976986115
5.465;-0.08109467881923185;-0.6574302681877412
5.47;-0.08386210179262216;-0.4485414012109847
5.4750000000000005;-0.08557232951440996;-0.23499620547649092
5.48;-0.08620877141143657;-0.01947603797596137
5.485;-0.08576828938735524;0.19532509968856226
5.49;-0.08426117685685554;0.40673418662994953
5.495;-0.08171097057172512;0.6121323892350723
5.5;-0.07815409863215228;0.8089874233945764
5.505;-0.073639367545576;0.9948848612516106
5.51;-0.06822730125886275;1.1675574031911098
5.515;-0.061989333426344426;1.324912734195554
5.5200000000000005;-0.055006868747199796;1.4650587024109156
5.525;-0.047370224469793;1.5863259884367087
5.53;-0.039177465578684276;1.6872879691962575
5.535;-0.03053314775366085;1.7667773387789107
5.54;-0.021546986565544175;1.8238995554493715
5.545;-0.01233246676777139;1.8580427277529705
5.55;-0.0030054120496137704;1.868884000462316
5.555;0.006317468666449111;1.85639228082125
5.5600000000000005;0.015520039368551466;1.8208273156140469
5.565;0.02448818104112105;1.7627351680874035
5.57;0.033111204757911246;1.6829401353653937
5.575;0.041283215374229645;1.5825332337251465
5.58;0.04890440938202048;1.4628574154862262
5.585;0.05588229136284059;1.3254897136529717
5.59;0.06213279374077035;1.1722205526623748
5.595;0.0675812865410707;1.0050304837671138
5.6000000000000005;0.0721634650459594;0.8260646602396772
5.605;0.07582610505020969;0.6376053824824383
5.61;0.07852767659530507;0.44204304705373854
5.615;0.08023880848388577;0.24184587245792366
5.62;0.08094260132705114;0.03952882536911345
5.625;0.08063478129876372;-0.16237794884288415
5.63;0.07932369765150551;-0.36136069995864634
5.635;0.07703016201849819;-0.5549533282437094
5.64;0.07378713369811311;-0.7407678936567337
5.6450000000000005;0.0696392546325047;-0.9165240223848208
5.65;0.06464224127481409;-1.0800768317851355
5.655;0.05886214089653936;-1.2294430527225013
5.66;0.052374462635815036;-1.3628250202985195
5.665;0.04526319445298819;-1.4786322382431498
5.67;0.03761971892083572;-1.5755002721222247
5.675;0.02954164180612081;-1.6523067432242082
5.68;0.021131547841768603;-1.708184229931836
5.6850000000000005;0.012495700867213232;-1.7425299371593996
5.69;0.003742703082579574;-1.7550120262817785
5.695;-0.0050178682279033646;-1.7455725403403364
5.7;-0.013676830409950784;-1.7144269042852656
5.705;-0.02212675393857679;-1.6620600209058205
5.71;-0.030263293096413006;-1.5892190269069222
5.715;-0.037986472258188846;-1.4969028145999
5.72;-0.045201912003768004;-1.3863484626688982
5.7250000000000005;-0.05182198002644971;-1.259014760679457
5.73;-0.05776685279791775;-1.1165630437887266
5.735;-0.06296547532226415;-0.9608355914533999
5.74;-0.0673564073647584;-0.7938318682202974
5.745;-0.07088854513902619;-0.6176829008890121
5.75;-0.07352171550645545;-0.4346241802336135
5.755;-0.07522712141389105;-0.24696726230671354
5.76;-0.07598765475849881;-0.05707070463199786
5.765;-0.07579805632564969;0.13268955705292243
5.7700000000000005;-0.07466492806230907;0.3199498864172331
5.775;-0.072606597881991;0.5023883430833468
5.78;-0.06965283913061078;0.6777534231283036
5.785;-0.06584444853467632;0.8438917973258284
5.79;-0.061232688879320464;0.9987746955120553
5.795;-0.0558786033045998;1.1405226432539235
5.8;-0.04985221085229923;1.2674282204931324
5.805;-0.0432315949782983;1.3779765072497998
5.8100000000000005;-0.036101894353322;1.4708631544536774
5.815;-0.028554210255425153;1.5450096883612527
5.82;-0.02068444520686854;1.5995759287876632
5.825;-0.01259208653963739;1.6339694050698998
5.83;-0.004378951014179289;1.647851615096914
5.835;0.0038520940914927746;1.6411411257531145
5.84;0.011998417408708053;1.6140134319983805
5.845;0.019958901134882995;1.5668976249595847
5.8500000000000005;0.027635193977492905;1.5004699106313335
5.855;0.03493292431227538;1.4156440928094869
5.86;0.04176285811020527;1.3135591213717706
5.865;0.04804198787437749;1.1955638986877914
5.87;0.05369453907181285;1.0631995323182197
5.875;0.05865288183010156;0.9181792834788697
5.88;0.06285833732520694;0.7623664450963564
5.885;0.06626186885236289;0.5977504637717561
5.89;0.06882464973936607;0.4264215886155113
5.8950000000000005;0.07051850161613575;0.25054437743064717
5.9;0.07132619788780505;0.07233039811141731
5.905;0.07124162952042183;-0.10598953559918234
5.91;0.0702698316120088;-0.28219324357003184
5.915;0.0684268708351455;-0.4540948291162974
5.92;0.06573959610694997;-0.6195717491579433
5.925;0.062245255947451755;-0.7765909771654549
5.93;0.05799098793870364;-0.9232339340367961
5.9350000000000005;0.05303318733259592;-1.057719880132677
5.94;0.047436763138639024;-1.1784274874618716
5.945;0.04127429143864748;-1.2839143284100385
5.95;0.03462507690399702;-1.3729340488586332
5.955;0.02757413470561545;-1.4444510217117879
5.96;0.020211105812051395;-1.4976523079791284
5.965;0.012629119678229439;-1.5319567957897762
5.97;0.004923618076625916;-1.5470214012273749
5.9750000000000005;-0.002808844248152559;-1.5427442857501186
5.98;-0.010471807474307628;-1.519265044352592
5.985;-0.017970108084730218;-1.476961892607356
5.99;-0.02521105866821424;-1.4164458779609408
5.995;-0.032105592088096706;-1.3385522486783643
6.0;-0.03856935411616321;-1.2443290302863836
6.005;-0.044523734642947864;-1.1350230158184522
6.01;-0.04989682017492365;-1.0120633615783756
6.015000000000001;-0.054624260446662784;-0.8770429542806297
6.0200000000000005;-0.05865003441163456;-0.7316979176103146
6.025;-0.06192711916308358;-0.5778851041607589
6.03;-0.06441802461333392;-0.417558695174202
6.035;-0.06609522468117215;-0.2527452807561665
6.04;-0.06694145358864115;-0.08551829688035464
6.045;-0.06694987547217658;0.0820279517472934
6.05;-0.06612412466833217;0.24780460309113472
6.055;-0.06447821106062789;0.4097541048703165
6.0600000000000005;-0.0620363010029468;0.5658757936418951
6.065;-0.05883237026624194;0.7142505444132315
6.07;-0.05490973704507178;0.8530643085469893
6.075;-0.05032048131672653;0.9806302366336294
6.08;-0.04512475432985799;1.0954091894711238
6.085;-0.039389999250563856;1.1960281161661068
6.09;-0.03319006872946622;1.2812966422667929
6.095;-0.026604284657578508;1.3502208827342934
6.1000000000000005;-0.019716421736452182;1.4020150191264047
6.105;-0.012613644808176568;1.4361101866420765
6.11;-0.005385407671004926;1.4521606116435812
6.115;0.0018776736907897204;1.4500467890204458
6.12;0.009084952098917083;1.4298761066461898
6.125;0.016146880292563743;1.3919804512837934
6.13;0.0229761214146645;1.3369110660727626
6.135;0.02948862756981331;1.2654306924239653
6.140000000000001;0.03560467231232669;1.1785031411207656
6.1450000000000005;0.04124982402152707;1.0772803794004249
6.15;0.04635585094327063;0.9630873235348832
6.155;0.050861541664941605;0.8374045993372512
6.16;0.05471343707993328;0.7018493989874482
6.165;0.05786646399587982;0.5581546650685806
6.17;0.06028445762040657;0.40814700151110805
6.175;0.06194057152433009;0.2537235490428279
6.18;0.06281757162649905;0.09682798493324815
6.1850000000000005;0.06290800749617056;-0.060573896657123205
6.19;0.06221426236560679;-0.21651869085999614
6.195;0.060748478908012424;-0.36907001839778064
6.2;0.05853236439542492;-0.516342358828631
6.205;0.05559687772070741;-0.6565243849897674
6.21;0.051981802237581316;-0.7879011960334746
6.215;0.047735210603060796;-0.9088752395212467
6.22;0.042912830662332827;-1.0179856854433662
6.2250000000000005;0.0375773131701249;-1.1139260836405334
6.23;0.03179742392215755;-1.19555985863554
6.235;0.0256471572757544;-1.2619337271577027
6.24;0.019204795661929924;-1.312288921259226
6.245;0.012551905996462678;-1.3460694802345756
6.25;0.005772316822925386;-1.3629284818031946
6.255;-0.0010489389271839383;-1.3627313817446725
6.26;-0.007826688478937508;-1.3455567475473356
6.265000000000001;-0.014476681096550637;-1.3116943222038986
6.2700000000000005;-0.020916634000510977;-1.2616404578983786
6.275;-0.02706724876263388;-1.1960910311075192
6.28;-0.032853184866827104;-1.115931872523025
6.285;-0.038203982381462435;-1.0222268760209954
6.29;-0.043054916469781865;-0.9162039686365817
6.295;-0.04734777844229166;-0.7992390733580277
6.3;-0.051031573544746224;-0.6728383098813745
6.305;-0.054063123738097504;-0.5386185918505761
6.3100000000000005;-0.05640756857105089;-0.39828707827012827
6.315;-0.05803876477616114;-0.25361944094405625
6.32;-0.05893957122693919;-0.10643745654200451
6.325;-0.059102023483044164;0.04141387790872657
6.33;-0.05852739286051755;0.18808950503760338
6.335;-0.05722612739012848;0.33176721303746987
6.34;-0.05521768206694652;0.47067028665815097
6.345;-0.05253023589858282;0.6030894235855315
6.3500000000000005;-0.04920030183347808;0.7274037321208693
6.355;-0.04527223471688339;0.8421005317159743
6.36;-0.04079764332409337;0.9457937079535581
6.365;-0.03583471704656475;1.0372404605419168
6.37;-0.03044746754891795;1.1153560777964728
6.375;-0.02470490841297651;1.1792267902778013
6.38;-0.01868017236905541;1.2281203921728288
6.385;-0.012449581411219787;1.2614945440875853
6.390000000000001;-0.006091681661863869;1.2790026839500166
6.3950000000000005;0.00031374507205242505;1.2804974725660592
6.4;0.006686680840811298;1.2660317402659982
6.405;0.012947869643396084;1.235856934865497
6.41;0.01901980129638402;1.1904191030422089
6.415;0.02482766958528766;1.1303524627471906
6.42;0.030300292031827488;1.0564706637901473
6.425;0.035370981031622124;0.9697558375083641
6.43;0.039978350114529;0.8713457014598482
6.4350000000000005;0.044067067236933724;0.7625184806582146
6.44;0.04758850387382598;0.6446765660439525
6.445;0.050501316808562416;0.5193283851356887
6.45;0.05277193084324275;0.3880691611154507
6.455;0.054374922112078325;0.2525606461127799
6.46;0.05529329773806527;0.11451011524738561
6.465;0.05551867036106199;-0.024351106597953268
6.47;0.05505132481706813;-0.16228930701242408
6.4750000000000005;0.053900174853039974;-0.2975900336336484
6.48;0.052082616771169835;-0.428579351231314
6.485;0.049624261032339544;-0.5536444277612481
6.49;0.04655860256884042;-0.6712535414230302
6.495;0.042926545364263;-0.7799746343355844
6.5;0.0387758685345435;-0.8784928163605925
6.505;0.03416059982282918;-0.9656261542974142
6.51;0.029140314611782542;-1.040339844171871
6.515000000000001;0.02377936945443676;-1.1017584681922474
6.5200000000000005;0.018146075995755212;-1.1491761131781688
6.525;0.012311835040693875;-1.1820644623076668
6.53;0.006350232816710677;-1.200078593295341
6.535;0.00033611400393585445;-1.2030604447518036
6.54;-0.005655356619885602;-1.1910399269716467
6.545;-0.011549632024326004;-1.164233760816383
6.55;-0.017273708200047637;-1.123041897749702
6.555;-0.022757028018349407;-1.068041739148575
6.5600000000000005;-0.027932348471089437;-0.9999801508017732
6.565;-0.03273656396048511;-0.9197633947239603
6.57;-0.03711147193838528;-0.8284451800240076
6.575;-0.04100448382458045;-0.7272127429066888
6.58;-0.0443692453229702;-0.6173716002303377
6.585;-0.04716619125554804;-0.5003286852809998
6.59;-0.049363008301537496;-0.377574390685855
6.595;-0.05093500379654702;-0.25066360808704263
6.6000000000000005;-0.05186538017078777;-0.12119608020375072
6.605;-0.052145408825723216;0.009203734542275042
6.61;-0.05177450292569267;0.1389070112123763
6.615;-0.05076018429989246;0.2663008578955182
6.62;-0.04911796411305939;0.3898083578493333
6.625;-0.04687111075349073;0.5079080868756867
6.63;-0.04405031095053631;0.6191527482818936
6.635;-0.04069327019858479;0.7221869193941447
6.640000000000001;-0.036844207998061936;0.8157635222932125
6.6450000000000005;-0.03255327561482382;0.8987588899054054
6.65;-0.02787590534490647;0.9701861794356762
6.655;-0.022872097955457214;1.0292070961652953
6.66;-0.017605652839243056;1.0751416492556034
6.665;-0.012143357113946868;1.1074759320526615
6.67;-0.0065541400448445525;1.1258677753342232
6.675;-0.0009082046234476318;1.1301502442967952
6.68;0.004723852852411569;1.1203329498910393
6.6850000000000005;0.010271923982301348;1.0966011109783875
6.69;0.015667259448041492;1.0593125073300982
6.695;0.02084331958431854;1.0089922029078378
6.7;0.025736593995963404;0.9463253050995797
6.705;0.030287378495770265;0.8721476709113292
6.71;0.034440502861022834;0.7874348586302846
6.715;0.038145997141223485;0.6932893184772692
6.72;0.041359691773479236;0.5909261143466115
6.7250000000000005;0.044043741451459624;0.48165726729878966
6.73;0.046167068666408635;0.3668749838655819
6.735;0.04770572094368368;0.2480339520417232
6.74;0.0486431365972336;0.12663293348056098
6.745;0.04897031961407005;0.004195901404179997
6.75;0.048685915053821006;-0.11774706560164208
6.755;0.04779619634202005;-0.2376788697665462
6.76;0.04631495028540129;-0.3541142380490224
6.765000000000001;0.044263270882845644;-0.4656180903416316
6.7700000000000005;0.04166926620033771;-0.5708232027739868
6.775;0.03856767615076936;-0.6684469293962331
6.78;0.03499940778268554;-0.7573067936790805
6.785;0.031011000138003897;-0.8363347811035929
6.79;0.02665402036667263;-0.9045901456849899
6.795;0.021984397191919105;-0.9612705611719614
6.8;0.017061704851413808;-1.0057214872962033
6.805;0.01194840497610218;-1.0374436723946647
6.8100000000000005;0.0067090552750004966;-1.0560986910382342
6.815;0.0014094957383408567;-1.0615124240589433
6.82;-0.003883977145020708;-1.0536765023536685
6.825;-0.00910543861458887;-1.0327476835461422
6.83;-0.014190155286752064;-0.9990451426449447
6.835;-0.01907538625600705;-0.9530457783598597
6.84;-0.023701156158252766;-0.8953775782578096
6.845;-0.028010989794345596;-0.8268111029392377
6.8500000000000005;-0.031952600151640254;-0.7482492566046467
6.855;-0.035478521546029776;-0.6607154554353767
6.86;-0.03854667900076356;-0.5653403250805581
6.865;-0.04112088850417227;-0.46334714188190174
6.87;-0.04317128201977956;-0.35603618361810635
6.875;-0.04467465079657091;-0.2447681764458738
6.88;-0.045614704968108495;-0.13094707649295975
6.885;-0.04598224615909941;-0.016002386333988455
6.890000000000001;-0.04577524837541192;0.09862877149936086
6.8950000000000005;-0.044998853725309214;0.21151958639775342
6.9;-0.04366527741545032;0.32127129650908925
6.905;-0.04179362510912562;0.4265305216783039
6.91;-0.039409613473327616;0.5260058698456084
6.915;-0.03654523077329686;0.618483769774521
6.92;-0.03323830914867858;0.7028432563200259
6.925;-0.029532024388573098;0.778069517586694
6.93;-0.025474335143998432;0.8432660511024066
6.9350000000000005;-0.02111736497862017;0.8976653249986193
6.94;-0.016516733176244847;0.9406377485701819
6.945;-0.011730846810129814;0.9716989202962593
6.95;-0.00682016028769932;0.990514987274261
6.955;-0.001846413362265784;0.9969061694286973
6.96;0.0031281443187396642;0.9908482690229297
6.965;0.008041530600440093;0.9724723249988956
6.97;0.012832801866800577;0.9420622378537515
6.9750000000000005;0.01744280821868392;0.9000506020686462
6.98;0.02181492178199396;0.847012601656103
6.985;0.025895731702592035;0.7836582561848887
6.99;0.029635694305887746;0.7108229273929896
6.995;0.03298973430122408;0.6294563943170076
7.0;0.03591778504120613;0.5406104706644387
7.005;0.038385266918150376;0.4454254793282767
7.01;0.04036349203809584;0.34511562021637127
7.015000000000001;0.04182999712969054;0.24095353767422018
7.0200000000000005;0.0427687937919158;0.1342541837734174
7.025;0.04317054069372558;0.026358261253516382
7.03;0.0430326277119071;-0.08138460451833637
7.035;0.04235918065551315;-0.18763271326692066
7.04;0.0411609809393322;-0.2910689733263576
7.045;0.03945529949482174;-0.39041720820211323
7.05;0.03726565423364944;-0.48445789134346084
7.055;0.03462148258909907;-0.5720430304751096
7.0600000000000005;0.03155775699911595;-0.6521102023134977
7.065;0.02811452123517322;-0.7236953879356445
7.07;0.024336368142436907;-0.7859445494833747
7.075;0.020271864601292534;-0.838123778358536
7.08;0.015972928433271333;-0.8796278970319579
7.085;0.011494166727780586;-0.9099874435944332
7.09;0.006892183132340341;-0.9288738884480033
7.095;0.0022248641466937;-0.9361031225046077
7.1000000000000005;-0.002449348088416057;-0.9316370934592089
7.105;-0.007072186292424922;-0.9155836246251521
7.11;-0.01158628332224387;-0.8881944419137353
7.115;-0.015935882742043266;-0.8498613654948401
7.12;-0.020067526513007302;-0.801110829591986
7.125;-0.023930710640883337;-0.7425967065948211
7.13;-0.02747850108347521;-0.6750915929432908
7.135;-0.030668103131436048;-0.5994766679810507
7.140000000000001;-0.03346137529159059;-0.5167302084264253
7.1450000000000005;-0.03582528457821374;-0.42791498700844205
7.15;-0.037732294667069635;-0.33416464064238766
7.155;-0.03916068453953176;-0.23666923516517885
7.16;-0.0400947937311459;-0.1366601893043325
7.165;-0.04052518935703279;-0.03539474102226901
7.17;-0.0404487562125419;0.06585982547100558
7.175;-0.039868707621949474;0.16584201530166237
7.18;-0.03879451925317536;0.26331181297446793
7.1850000000000005;-0.037241779475500704;0.35706604040663215
7.19;-0.035231968821252235;0.4459531855370779
7.195;-0.032792168872246244;0.5288875273310409
7.2;-0.02995469560216781;0.604862337113458
7.205;-0.026756674756079884;0.6729620876425352
7.21;-0.023239559968696113;0.73237345883919
7.215;-0.01944859521646459;0.782395004745153
7.22;-0.0154322344495866;0.8224454056865815
7.2250000000000005;-0.011241523657613672;0.8520701591537206
7.23;-0.00692945339361423;0.8709466893340764
7.235;-0.0025502896954932457;0.8788877749002002
7.24;0.0018411076063228138;0.875843268557664
7.245;0.006189971023006137;0.8619001262350695
7.25;0.010442307437694073;0.8372806986073325
7.255;0.014545567209831467;0.80233935720837
7.26;0.018449292685757568;0.7575575040758304
7.265000000000001;0.022105737276418232;0.703536988624807
7.2700000000000005;0.025470448304211513;0.6409920813100917
7.275;0.028502806401506167;0.5707400771488017
7.28;0.031166513993852632;0.4936906404577672
7.285;0.033430028726197325;0.4108340713670327
7.29;0.0352669350411755;0.32322860154682975
7.295;0.03665625015914988;0.23198690546275497
7.3;0.037582661900423205;0.13826200033059716
7.305;0.03803669320257741;0.04323269360384391
7.3100000000000005;0.03801479477823562;-0.051911213424815285
7.315;0.03751936381633863;-0.14598379827999458
7.32;0.036558686023072336;-0.23781778002758056
7.325;0.03514680637324398;-0.32627897798669825
7.33;0.03330332924523809;-0.4102802982968687
7.335;0.03105314834613148;-0.4887950571781327
7.34;0.02842611405499679;-0.5608695173318115
7.345;0.02545663810956839;-0.6256344276133995
7.3500000000000005;0.022183246011112677;-0.682315499328464
7.355;0.018648077057986143;-0.7302426006873105
7.36;0.014896344700351396;-0.7688576764805478
7.365;0.010975758260123017;-0.797721158025558
7.37;0.006935918408620502;-0.8165169575356611
7.375;0.0028276899494788675;-0.8250558111434536
7.38;-0.0012974370389506155;-0.823277121563227
7.385;-0.005387991905212454;-0.8112490862859474
7.390000000000001;-0.009393164415852405;-0.7891672809980993
7.3950000000000005;-0.013263434680789032;-0.7573516932662666
7.4;-0.016951184532222576;-0.7162421503424892
7.405;-0.020411282354953948;-0.6663923084720442
7.41;-0.023601634298901723;-0.6084622552278366
7.415;-0.026483695109419503;-0.5432098024012078
7.42;-0.02902293250215389;-0.4714806107518679
7.425;-0.031189239555525564;-0.394197261667342
7.43;-0.03295729014378869;-0.3123474207916036
7.4350000000000005;-0.034306833071397966;-0.22697124065865376
7.44;-0.035222921455808895;-0.1391481657151675
7.445;-0.035696075396667616;-0.04998331053469536
7.45;-0.035722377129970576;0.03940641805543739
7.455;-0.03530349250933461;0.127906300072236
7.46;-0.03444662657179443;0.21441767470971942
7.465;-0.03316440867423082;0.2978715512490184
7.47;-0.03147471433235663;0.37724182153513114
7.4750000000000005;-0.029400414806343648;0.45155784086639833
7.48;-0.02696906805105597;0.5199162374132393
7.485;-0.024212559963930423;0.5814919102496665
7.49;-0.02116668549603513;0.6355479538749681
7.495;-0.017870684291589087;0.6814444271949318
7.5;-0.01436673789605488;0.7186459161757401
7.505;-0.010699430178642964;0.7467277169608723
7.51;-0.006915181517313166;0.7653806553994355
7.515000000000001;-0.0030616620025002666;0.7744144019778425
7.5200000000000005;0.0008128078150646666;0.7737593285499186
7.525;0.004659862086452013;0.7634668325703116
7.53;0.008431692313720778;0.7437081471701776
7.535;0.01208164051223898;0.7147716954658837
7.54;0.01556477536883928;0.6770589464436748
7.545;0.018838444608367703;0.6310789340482548
7.55;0.021862795859898036;0.5774414153143343
7.555;0.024601260915785104;0.5168488356477093
