Time;U_t;V_t
7.5600000000000005;0.02702099674755;0.45008716115325237
7.565;0.02909327763526315;0.37801570660866984
7.57;0.03079383550497242;0.3015561153435072
7.575;0.03210314138953159;0.2216805830888094
7.58;0.033006628560822614;0.1393995321039549
7.585;0.03349485112871688;0.055748843504295036
7.59;0.03356357924111703;-0.028223158111269155
7.595;0.033213826999132036;-0.1114688196061254
7.6000000000000005;0.0324518185099359;-0.19295420560437496
7.605;0.03128889193754114;-0.27167194254339605
7.61;0.029741324640865468;-0.3466536327842331
7.615;0.027830112256170384;-0.4169817418299683
7.62;0.025580689396173275;-0.4818008012228865
7.625;0.023022592202384184;-0.5403278165771189
7.63;0.02018906921514812;-0.5918616735714632
7.635;0.017116652814172816;-0.6357915291342188
7.640000000000001;0.013844687919009797;-0.6716039674679054
7.6450000000000005;0.010414830739660852;-0.6988890184013206
7.65;0.0068705188611761;-0.7173447891297019
7.655;0.0032564218593798327;-0.7267807307486569
7.66;-0.00038212042189274915;-0.7271195312831176
7.665;-0.003999665921903751;-0.7183975628525497
7.67;-0.00755123695576843;-0.7007639215911822
7.675;-0.010992878529288137;-0.6744780751012966
7.68;-0.014282201409544249;-0.6399061293823686
7.6850000000000005;-0.01737890321792105;-0.597515792100665
7.69;-0.02024526135675035;-0.547870097467507
7.695;-0.022846591446297148;-0.49161996191344504
7.7;-0.025151665798362623;-0.42949568063421717
7.705;-0.02713308718974395;-0.3622974783221851
7.71;-0.028767613175751765;-0.29088522639923486
7.715;-0.030036426892080498;-0.21616746057630687
7.72;-0.030925351709396236;-0.1390898460784788
7.7250000000000005;-0.031425007539072326;-0.06062323159827972
7.73;-0.031530906101606776;0.018248559246146084
7.735;-0.031243485515785985;0.09654104455363477
7.74;-0.030568080973147532;0.17328135326322516
7.745;-0.02951483841192445;0.24752029056451505
7.75;-0.028098567235861443;0.3183440677857169
7.755;-0.02633853440866445;0.3848855389778184
7.76;-0.02425820095920521;0.4463347622124653
7.765000000000001;-0.021884914570194484;0.5019488490511269
7.7700000000000005;-0.01924955213201487;0.5510609413635897
7.775;-0.016386117151584043;0.5930881610567579
7.78;-0.013331302985865039;0.6275384968123817
7.785;-0.010124024075240538;0.6540165426607025
7.79;-0.006804920457612603;0.6722279744329992
7.795;-0.0034158442296304825;0.6819827881632172
7.8;6.675614844010597e-07;0.6831971762489487
7.805000000000001;0.0034019257892265314;0.6758941236782182
7.8100000000000005;0.006745621972065633;0.6602026219833863
7.815;0.00999035346877658;0.6363556066447512
7.82;0.013096135396050994;0.6046865815081843
7.825;0.016024892476586113;0.5656250156883031
7.83;0.018740925060633365;0.5196905724828749
7.835;0.021211342857559736;0.4674862170199339
7.84;0.023406462872070176;0.40969035189600417
7.845;0.025300164106516997;0.34704800797128454
7.8500000000000005;0.026870197931869816;0.2803612821714825
7.855;0.028098447250982077;0.2104790760292084
7.86;0.02897113439329074;0.13828631942300684
7.865;0.029478973051516134;0.06469277918403817
7.87;0.02961726340273728;-0.009378385140245311
7.875;0.029385931732450583;-0.08300217865918749
7.88;0.02878951022093628;-0.15526330951504067
7.885;0.027837058385701403;-0.22526754844637734
7.890000000000001;0.026542031971259372;-0.29215277924874544
7.8950000000000005;0.02492209425419356;-0.3550995866559936
7.9;0.022998878146345433;-0.4133412844543962
7.905;0.020797698697173614;-0.4661732326773256
7.91;0.018347220598451883;-0.5129613250799887
7.915;0.015679087390006542;-0.5531496004970212
7.92;0.012827513193840893;-0.586266813508033
7.925;0.009828844145328112;-0.6119318968268299
7.930000000000001;0.00672109700312146;-0.6298583300582974
7.9350000000000005;0.003543478496823675;-0.6398573020045714
7.94;0.00033589057973261905;-0.6418396096426902
7.945;-0.0028615694134458635;-0.6358163246321431
7.95;-0.0060091090785888155;-0.6218982133217528
7.955;-0.009067735689053221;-0.6002939143131015
7.96;-0.011999738253191164;-0.5713068935575542
7.965;-0.014769151604513708;-0.5353312447765689
7.97;-0.017342196912679336;-0.4928463800147027
7.9750000000000005;-0.019687692557598342;-0.44441066689885445
7.98;-0.02177743106234715;-0.39065412348038897
7.985;-0.023586517488942423;-0.33227025278574984
7.99;-0.0250936645542626;-0.27000711297856417
7.995;-0.02628144178425982;-0.20465775622622462
8.0;-0.027136475718231697;-0.13705014931508314
8.005;-0.02764959812319361;-0.06803669883534758
8.01;-0.027815940774027693;0.001516477595823372
8.015;-0.027634979242225632;0.07074039874126471
8.02;-0.027110518084107943;0.13877406145001672
8.025;-0.026250624428551816;0.20477513731313238
8.03;-0.025067508687243476;0.2679303838724318
8.035;-0.023577353334317964;0.32746564087692887
8.040000000000001;-0.02180009490224561;0.3826553084155586
8.045;-0.019759157354151256;0.4328311604863932
8.05;-0.01748114552047401;0.47739042357744943
8.055;-0.014995499511921171;0.515802997442482
8.06;-0.012334114624551912;0.547617720471221
8.065;-0.009530934028225928;0.5724676697741848
8.07;-0.006621514813173403;0.5900742970298127
8.075;-0.0036425798075483146;0.6002505606112967
8.08;-0.0006315541967788172;0.6029028341438891
8.085;0.002373904245189236;0.5980316425809213
8.09;0.0053363750108749095;0.5857312472312082
8.095;0.008219140185667332;0.5661880536464192
8.1;0.010986638773792948;0.5396778695742627
8.105;0.013604904517832056;0.5065620747522623
8.11;0.016041982143139843;0.4672827409315987
8.115;0.01826831632510547;0.42235675498527947
8.120000000000001;0.02025710924141272;0.3723690495819709
8.125;0.021984642377145185;0.31796501550433776
8.13;0.023430557978158253;0.2598421838365433
8.135;0.02457809777760681;0.19874130621501604
8.14;0.025414295921117807;0.13543693437853105
8.145;0.025930122999251296;0.07072761446384665
8.15;0.026120582135216862;0.005425838802474811
8.155;0.025984752370623088;-0.0596521452706081
8.16;0.025525781798083475;-0.12369652265440334
8.165000000000001;0.02475082947196074;-0.18591396226404322
8.17;0.023670961478674743;-0.24553743993544652
8.175;0.022300994951628374;-0.3018356928510576
8.18;0.02065929191305063;-0.3541221331698948
8.185;0.01876751788561686;-0.4017632128533982
8.19;0.016650358866927745;-0.44418609307942425
8.195;0.014335198847007825;-0.48088551593320467
8.2;0.011851765724961882;-0.5114297732378562
8.205;0.00923175190636678;-0.5354657798139948
8.21;0.006508409852455043;-0.5527231065478273
8.215;0.003716131054197461;-0.5630169949922483
8.22;0.000890012360567671;-0.5662502607246317
8.225;-0.00193458427208118;-0.5624141298297417
8.23;-0.004722473729679464;-0.5515879394270837
8.235;-0.00743908527928722;-0.5339377673815557
8.24;-0.010050890339654112;-0.5097139671766417
8.245000000000001;-0.012525815815211757;-0.47924768020228437
8.25;-0.014833637157963202;-0.4429463437719949
8.255;-0.01694634662772473;-0.4012882775061545
8.26;-0.018838492409429336;-0.3548164069235634
8.265;-0.020487484221624646;-0.30413120947108735
8.27;-0.021873862193910104;-0.24988297925044825
8.275;-0.022981525024475962;-0.19276349838853524
8.28;-0.02379791607458115;-0.13349723802761707
8.285;-0.02431416336610539;-0.07283218085957557
8.290000000000001;-0.024525174476242417;-0.011530401874223916
8.295;-0.024429681231839112;0.04964149251328869
8.3;-0.02403024142616656;0.10992192979632874
8.305;-0.02333318897188566;0.16856384504939803
8.31;-0.02234853669423604;0.22484392614758852
8.315;-0.021089835139962508;0.27807150988952706
8.32;-0.01957399042239409;0.3275970597054623
8.325;-0.01782103647824412;0.37282006086374647
8.33;-0.0158538702550132;0.4131962603848878
8.335;-0.0136979568792778;0.4482442349918748
8.34;-0.01138099955449456;0.4775510980667385
8.345;-0.008932583902126609;0.500777327809422
8.35;-0.006383801637874037;0.5176606818233629
8.355;-0.0037668561571261696;0.5280191075899937
8.36;-0.0011146564459503347;0.5317526700366967
8.365;0.0015395962051816788;0.5288444080873203
8.370000000000001;0.004162823063010882;0.5193601983164751
8.375;0.006722479448283607;0.5034475444123205
8.38;0.009186958003695291;0.4813333921353618
8.385;0.011525978234978008;0.45332093459700934
8.39;0.013710957862238998;0.4197855019188548
8.395;0.015715361405651745;0.38116956146747616
8.4;0.017515021447237288;0.3379769007989131
8.405;0.019088429614244236;0.2907660877280455
8.41;0.02041699204070661;0.24014325320287255
8.415000000000001;0.021485248792024403;0.18675434052723233
8.42;0.022281051689611836;0.13127686838111674
8.425;0.02279570162181589;0.0744113573313142
8.43;0.02302404054597113;0.01687249283594175
8.435;0.022964501684881542;-0.04061983439297772
8.44;0.02261911123331085;-0.09734952782220962
8.445;0.021993448269724183;-0.15261319072768412
8.45;0.021096558456868145;-0.2057288287973626
8.455;0.01994082651202778;-0.2560442528403391
8.46;0.018541807074451334;-0.30294507564861817
8.465;0.016918015946021544;-0.34586218750745357
8.47;0.01509068739480814;-0.38427866081423717
8.475;0.013083496369993296;-0.41773594013929394
8.48;0.010922253304067368;-0.4458393077620856
8.485;0.008634572858716086;-0.46826251487394016
8.49;0.006249521532020552;-0.4847515281350743
8.495000000000001;0.0037972495566265057;-0.49512739696298813
8.5;0.0013086099172025447;-0.49928811856903405
8.505;-0.0011852288459051111;-0.49720959155384953
8.51;-0.0036531725445577675;-0.4889455556079825
8.515;-0.0060645883373466655;-0.47462656856555185
8.52;-0.008389684462258074;-0.4544580591511761
8.525;-0.010599877352020188;-0.42871740195741226
8.53;-0.012668142818315955;-0.39775017321313694
8.535;-0.014569345450489116;-0.3619655187947882
8.540000000000001;-0.016280543322369893;-0.3218307765443477
8.545;-0.01778126452324737;-0.277865405893263
8.55;-0.01905375030014106;-0.2306342635076934
8.555;-0.02008316532315235;-0.18074038399572684
8.56;-0.02085776858169775;-0.1288172812021302
8.565;-0.021369046136937155;-0.07552092457165249
8.57;-0.021611803228867885;-0.021521468152071302
8.575000000000001;-0.021584212825903563;0.03250516663831492
8.58;-0.02128782444118643;0.08588573227010171
8.585;-0.020727530995120008;0.13795803510766178
8.59;-0.019911491683707788;0.18807913515398822
8.595;-0.018851015887488855;0.2356332878724785
8.6;-0.017560405925274265;0.2800394645527455
8.605;-0.01605676764603862;0.32075844678672905
8.61;-0.014359786077111721;0.3572993671443023
8.615;-0.012491466977821625;0.3892256045429958
8.620000000000001;-0.01047585216196285;0.41615997497631424
8.625;-0.008338711823195896;0.43778917911463167
8.63;-0.006107215031767085;0.45386740452987584
8.635;-0.003809585350043324;0.4642191069255344
8.64;-0.001474744196307914;0.4687408595648433
8.645;0.0008680522933754093;0.46740234749290865
8.65;0.003189579493411933;0.4602463897430356
8.655;0.005461008175381343;0.4473881085093382
8.66;0.007654261884117635;0.4290131473513658
8.665000000000001;0.009742363509824298;0.4053750607633595
8.67;0.011699766389093253;0.37679184338467886
8.675;0.013502666209544857;0.3436416814585057
8.68;0.015129289966447248;0.3063579776792444
8.685;0.016560157841771606;0.2654236953057385
8.69;0.01777831619440503;0.22136513207357306
8.695;0.018769536799459842;0.1747451561516954
8.700000000000001;0.019522482852823986;0.12615604338075098
8.705;0.020028836265778668;0.07621195490420828
8.71;0.02028338899383063;0.02554119729543226
8.715;0.020284092529780962;-0.025221675332122502
8.72;0.020032069998364644;-0.07544378935913823
8.725;0.019531589771949343;-0.12450183251875993
8.73;0.01878999703143581;-0.17178977374370744
8.735;0.017817608604269647;-0.2167263620766358
8.74;0.016627568282561397;-0.25876221589311094
8.745000000000001;0.015235673278202681;-0.2973865487349633
8.75;0.013660166327789778;-0.33213335784499076
8.755;0.011921496515614744;-0.3625870368831469
8.76;0.010042053757914787;-0.3883873111886162
8.765;0.008045882588767173;-0.4092335028899411
8.77;0.005958374319087478;-0.42488798767811486
8.775;0.0038059450611367977;-0.4351788961252148
8.78;0.0016157018021411376;-0.4400019442338724
8.785;-0.000584898237235178;-0.43932143974855886
8.790000000000001;-0.0027683913282701414;-0.43317042182553905
8.795;-0.0049076494374095374;-0.42164993341036006
8.8;-0.006976216751283027;-0.4049274745749971
8.805;-0.008948636133439972;-0.38323459875794713
8.81;-0.010800762161407546;-0.35686376524792623
8.815;-0.012510055624220928;-0.3261643990391835
8.82;-0.014055857771464716;-0.291538306862248
8.825000000000001;-0.015419638707262665;-0.25343441774271075
8.83;-0.01658521923179707;-0.2123429921216588
8.835;-0.0175389616926822;-0.1687893237340754
8.84;-0.01826992849283242;-0.12332703826708942
8.845;-0.018770006686536746;-0.07653107327747415
8.85;-0.019033995806462038;-0.028990414430357055
8.855;-0.01905966049191758;0.018699300304456233
8.86;-0.018847742853425786;0.06594323275838936
8.865;-0.018401943595370843;0.112154752629715
8.870000000000001;-0.017728861816696466;0.15676270166281112
8.875;-0.01683789926071826;0.19921846942819535
8.88;-0.01574112893128944;0.23900271553809674
8.885;-0.014453131866630718;0.2756316732651043
8.89;-0.012990808980594692;0.3086630586841939
8.895;-0.011373157621618023;0.3377013817802538
8.9;-0.009621025364444891;0.3624026738689509
8.905;-0.007756842122531917;0.382478529419279
8.91;-0.0058043340295934505;0.39769945957889924
8.915000000000001;-0.003788221803629416;0.407897493640761
8.92;-0.001733908091735978;0.4129679807104973
8.925;0.0003328416713591131;0.41287063427450427
8.93;0.0023862221400586174;0.40762972000123215
8.935;0.0044007096995079585;0.3973334925278614
8.94;0.006351379196023767;0.38213279037429493
8.945;0.008214211778457289;0.3622388838134916
8.950000000000001;0.009966390244954973;0.33792057935394676
8.955;0.01158657766305395;0.30950059890874404
8.96;0.013055177103712182;0.2773513382564341
8.965;0.014354567340395589;0.24188998406673223
8.97;0.015469314359732221;0.2035731361664589
8.975;0.01638635329911138;0.16289092927232796
8.98;0.017095140820246813;0.12036078115072858
8.985;0.01758777551406098;0.07652082691550394
8.99;0.017859083870312504;0.03192311624446235
8.995000000000001;0.017906673542688708;-0.012873320976855738
9.0;0.017730949088986692;-0.05730947356711129
9.005;0.017335094902885026;-0.10083330666922535
9.01;0.016725026864041606;-0.14290661980824815
9.015;0.01590930518148492;-0.18301170400133687
9.02;0.014899008333407416;-0.22065766897430555
9.025;0.013707590510742764;-0.2553864432317263
9.03;0.012350704976835237;-0.28677835730708445
9.035;0.010845996095443839;-0.31445719390066096
9.040000000000001;0.00921287022956804;-0.3380946653364541
9.045;0.007472247968658086;-0.3574143212275935
9.05;0.005646295189850316;-0.3721947062141167
9.055;0.0037581424035339323;-0.3822719242268379
9.06;0.0018315918947983572;-0.38754140933969927
9.065;-0.00010918191476379799;-0.38795896367353966
9.07;-0.0020399352772070166;-0.38354103209058865
9.075000000000001;-0.0039366574224457265;-0.374364237015235
9.08;-0.005775868769328789;-0.36056414860425956
9.085;-0.007534910977120433;-0.34233333088853285
9.09;-0.009192225747450643;-0.3199186980497635
9.095;-0.010727618282681345;-0.2936181824137137
9.1;-0.012122503078772941;-0.26377680676516235
9.105;-0.01336012805397553;-0.23078216667665313
9.11;-0.014425775233969236;-0.19505941659358747
9.115;-0.015306935071426853;-0.15706580407512982
9.120000000000001;-0.015993452205115347;-0.11728482728523112
9.125;-0.016477641897111373;-0.07622009837025595
9.13;-0.016754373882569416;-0.03438897310332253
9.135;-0.01682112646941388;0.007683947715006617
9.14;-0.016678004984529506;0.04947339196926262
9.145;-0.01632772911886295;0.09045996532756095
9.15;-0.01577558711926876;0.13013659307933773
9.155;-0.0150293586563331;0.16801478270839415
9.16;-0.014099207652166216;0.20363063251385916
9.165000000000001;-0.012997543938221784;0.2365504958720009
9.17;-0.011738859187024255;0.2663762621124669
9.175;-0.010339535744170686;0.2927501317597984
9.18;-0.008817634936346819;0.3153589097795321
9.185;-0.007192665285256072;0.3339377101410981
9.19;-0.00548533259467333;0.34827304572693096
9.195;-0.0037172760296773173;0.35820524122821235
9.200000000000001;-0.001910795018416163;0.36363020223147186
9.205;-8.856815647502502e-05;0.3645004472541884
9.21;0.001726630980744603;0.3608254618968225
9.215;0.003512218000304461;0.3526713110963448
9.22;0.005246078234892651;0.3401595791437704
9.225;0.006906840119797122;0.32346559206254616
9.23;0.008474138286058244;0.302816007387913
9.235;0.009928862592885218;0.2784857483213408
9.24;0.011253390883213681;0.25079437475429245
9.245000000000001;0.012431801604515274;0.22010189219394916
9.25;0.01345006491180934;0.18680409506983178
9.255;0.014296208682273232;0.1513274680455787
9.26;0.014960458848414841;0.11412374182889165
9.265;0.01543535101428074;0.07566414730161074
9.27;0.01571581324427667;0.03643346024641839
9.275;0.01579921867017714;-0.003076099143592312
9.28;0.01568540793836575;-0.042371029951933724
9.285;0.015376678926275828;-0.08096270985947555
9.290000000000001;0.01487774778465597;-0.1183734593826527
9.295;0.01419567973177112;-0.1541424448046095
9.3;0.013339789678039038;-0.18783134009283012
9.305;0.01232151700990327;-0.21902969573049147
9.31;0.011154273198238175;-0.24735992337533408
9.315;0.009853265592512539;-0.2724818466569261
9.32;0.008435300652742925;-0.2940967890363697
9.325000000000001;0.006918566842058499;-0.3119510985925178
9.33;0.005322401911169628;-0.32583910272137007
9.335;0.0036670472075145608;-0.33560547268441465
9.34;0.001973391060046457;-0.3411469191605948
9.345;0.000262705793840854;-0.34241325052186794
9.35;-0.0014436189707844704;-0.3394077713588782
9.355;-0.0031243434154982737;-0.33218698506018335
9.36;-0.004758641445965767;-0.3208596665652995
9.365;-0.006326358402177197;-0.3055852731143331
9.370000000000001;-0.007808258921045992;-0.28657171584012253
9.375;-0.009186262862584173;-0.26407257631778563
9.38;-0.010443665216146206;-0.23838372885955916
9.385;-0.011565337848451896;-0.20983946194536843
9.39;-0.012537911538580962;-0.178808157020085
9.395;-0.01334993423091367;-0.1456875341270577
9.4;-0.013992005096434055;-0.11089956741182945
9.405;-0.014456883085963755;-0.07488512622223074
9.41;-0.014739566832395716;-0.03809839025941707
9.415000000000001;-0.014837347269659422;-0.0010011353053175874
9.42;-0.01474983145391927;0.03594305409770505
9.425;-0.014478934650312037;0.07227456431983019
9.43;-0.014028850132446612;0.10754346197472767
9.435;-0.01340598974423543;0.14131508287260694
9.44;-0.012618883600319477;0.17317534744210872
9.445;-0.011678069237469176;0.20273583072780085
9.450000000000001;-0.010595954590214274;0.22963849615022933
9.455;-0.009386652781036016;0.25356001846055193
9.46;-0.008065798394708359;0.27421567334658264
9.465;-0.006650345551467231;0.2913626908165421
9.47;-0.005158351319683312;0.30480307381004546
9.475;-0.0036087463005872594;0.3143859084515276
9.48;-0.0020210942443117624;0.32000901649238633
9.485;-0.000415345611684194;0.3216200073820187
9.49;0.0011884126472847462;0.31921671207287894
9.495000000000001;0.0027702080023260384;0.31284698605535344
9.5;0.004310430733052957;0.3026078912353702
9.505;0.005790076511275835;0.288644260407312
9.51;0.007190980637567502;0.2711466912088622
9.515;0.008496040391340543;0.2503489536261768
9.52;0.009689423665388377;0.2265248979418738
9.525;0.010756760200248516;0.19998485200075863
9.53;0.01168531449031025;0.17107160266020532
9.535;0.012464136757299613;0.1401559710400055
9.540000000000001;0.013084191806652679;0.10763207469014323
9.545;0.013538462681009668;0.07391230771526122
9.55;0.013822029140146583;0.03942212388074409
9.555;0.01393211979350056;0.004594677967283328
9.56;0.013868137566348212;-0.030134603130731723
9.565;0.013631656305466686;-0.0643334612664595
9.57;0.013226391717831024;-0.09757817533635595
9.575000000000001;0.012658146023156779;-0.12945880160360293
9.58;0.011934726832741424;-0.15958422188944738
9.585;0.011065840622409204;-0.18758694399285705
9.59;0.010062961480364861;-0.21312754651427615
9.595;0.008939181745895355;-0.23589880069080404
9.6;0.0077090423453954945;-0.2556293540283532
9.605;0.006388344553775771;-0.27208695437954866
9.61;0.004993946913764207;-0.28508115447049515
9.615;0.0035435513310535707;-0.2944655168897751
9.620000000000001;0.002055478314982926;-0.3001392260158692
9.625;0.0005484360509062045;-0.30204815189781836
9.63;-0.0009587144324261027;-0.30018531097078277
9.635;-0.0024471948970832724;-0.294590740862971
9.64;-0.0038985435345558262;-0.2853508003874955
9.645;-0.005294843494548964;-0.27259687316070247
9.65;-0.006618943843246846;-0.25650354666803327
9.655;-0.0078546695460085;-0.237286225905486
9.66;-0.008987019008213918;-0.21519828504402255
9.665000000000001;-0.010002345424089915;-0.19052772826529296
9.67;-0.010888520901848983;-0.16359345246615592
9.675;-0.011635080872621714;-0.13474113728672324
9.68;-0.012233346735743363;-0.10433881365193165
9.685;-0.012676526535457021;-0.07277218567404689
9.69;-0.012959790475291496;-0.04043973911930135
9.695;-0.013080323119949961;-0.0077477256277312685
9.700000000000001;-0.013037348086752228;0.02489493743294008
9.705;-0.012832130375244541;0.057081770509391325
9.71;-0.012467951484678998;0.08841378485438298
9.715;-0.01195005838386699;0.11850442136984382
9.72;-0.011285589326646157;0.14698432236422565
9.725;-0.010483477788213603;0.17350585062500506
9.73;-0.009554331152534434;0.1977473055414662
9.735;-0.008510292098519449;0.21941683368278717
9.74;-0.007364881082597759;0.2382559278360483
9.745000000000001;-0.006132821483406099;0.25404250179251336
9.75;-0.004829850246339558;0.2665934911317595
9.755;-0.0034725175244786346;0.2757669559665574
9.76;-0.002077977168437473;0.28146367924475557
9.765;-0.0006637698927484285;0.2836281951436556
9.77;0.0007523967903969498;0.2822492990774919
9.775;0.002152869970677237;0.27735998410641355
9.78;0.0035202710119745;0.2690368272693846
9.785;0.0048377109429241175;0.2573988549283754
9.790000000000001;0.006088998523632122;0.2426058532510866
9.795;0.007258839054581078;0.22485621054796498
9.8;0.00833302084247865;0.2043842657157162
9.805;0.00929858730052597;0.18145722563710243
9.81;0.010143993150335515;0.15637169930165237
9.815;0.010859241417230533;0.12944985866051467
9.82;0.011436001647169144;0.10103532155899252
9.825000000000001;0.011867705930496722;0.07148876867850046
9.83;0.012149622755405232;0.041183373846745905
9.835;0.012278908284527613;0.010500102328990743
9.84;0.012254632310792797;-0.020177073964339806
9.845;0.012077781640754084;-0.050465968738233655
9.85;0.011751240857725238;-0.07999093602769548
9.855;0.011279747988695908;-0.10838753121275545
9.86;0.010669825204651899;-0.13530700336020987
9.865;0.009929687692424406;-0.160420549944987
9.870000000000001;0.009069137368581311;-0.18342333068615727
9.875;0.008099433922998323;-0.20403817309843286
9.88;0.007033146222847494;-0.22201889523695023
9.885;0.005883989881795388;-0.23715322479783318
9.89;0.0046666521205420905;-0.24926530165220137
9.895;0.003396604411802065;-0.2582177173825282
9.9;0.0020899054331097173;-0.2639130333176793
9.905;0.0007629988066388813;-0.2662948142965415
9.91;-0.0005674931437896016;-0.2653481696066144
9.915000000000001;-0.001884977649634443;-0.26109975146970427
9.92;-0.0031730981127120563;-0.25361721996982445
9.925;-0.004415936750477887;-0.24300823485428036
9.93;-0.005598210911022308;-0.22941892334235145
9.935;-0.006705460830604087;-0.21303189735570796
9.94;-0.007724225885149143;-0.19406380622874234
9.945;-0.00864220806984975;-0.17276249467728913
9.950000000000001;-0.00944841980907722;-0.14940376785797652
9.955;-0.01013331522279837;-0.12428783625412035
9.96;-0.010688902430776557;-0.09773546227269614
9.965;-0.01110883616202922;-0.07008387339201073
9.97;-0.011388489704777648;-0.04168248892194758
9.975;-0.01152500510759841;-0.012888513407642924
9.98;-0.011517319987794686;0.015937554639063718
9.985;-0.011366172622234097;0.04443642247488526
9.99;-0.01107408544216649;0.07225447172955897
9.995000000000001;-0.010645328774897714;0.09904815252619396
